Coefficient of Determination, C Value, Gamma Value
0.6864856253423108,0.1,0.1
0.708459355371713,0.2,0.1
0.716119795209293,0.3,0.1
0.7231753259947808,0.4,0.1
0.726395096557001,0.5,0.1
0.7289012029856293,0.6,0.1
0.7320259616036124,0.7,0.1
0.7337270663358759,0.8,0.1
0.735377883248727,0.9,0.1
0.7379304509491205,1.0,0.1
0.7406091521157661,1.1,0.1
0.742090336982403,1.2,0.1
0.7430482803692402,1.3,0.1
0.7435160794122596,1.4,0.1
0.7445857441435019,1.5,0.1
0.7467953307115227,1.6,0.1
0.7479228184318958,1.7,0.1
0.7484276839758803,1.8,0.1
0.7492190404449454,1.9,0.1
0.7500369970957763,2.0,0.1
0.7506159097178953,2.1,0.1
0.7509821569629322,2.2,0.1
0.7513189735587729,2.3,0.1
0.7520318382871768,2.4,0.1
0.7522127801477149,2.5,0.1
0.7525513476681152,2.6,0.1
0.7531410728087157,2.7,0.1
0.7540593328108188,2.8,0.1
0.7543911865755568,2.9,0.1
0.7548187554594632,3.0,0.1
0.7552600463442607,3.1,0.1
0.7555013402021462,3.2,0.1
0.7558500425563444,3.3,0.1
0.7562331689303332,3.4,0.1
0.7566175452528322,3.5,0.1
0.7567474805284358,3.6,0.1
0.7566167527716172,3.7,0.1
0.7565109384664852,3.8,0.1
0.7564273702809482,3.9,0.1
0.7565388252384919,4.0,0.1
0.7566615517779728,4.1,0.1
0.7566928787272751,4.2,0.1
0.7566737388171657,4.3,0.1
0.7567514075986447,4.4,0.1
0.7569768164255817,4.5,0.1
0.7570942260795973,4.6,0.1
0.7570472647064422,4.7,0.1
0.7570475388266825,4.8,0.1
0.7571485332447971,4.9,0.1
0.7573738329000324,5.0,0.1
0.6851322685625292,0.1,0.2
0.712731884607237,0.2,0.2
0.7251262207540434,0.3,0.2
0.7344249258005902,0.4,0.2
0.7403530417902542,0.5,0.2
0.7431989155486496,0.6,0.2
0.7459430846097077,0.7,0.2
0.7489721054363012,0.8,0.2
0.7505898362151875,0.9,0.2
0.7516484339903448,1.0,0.2
0.7526860532989924,1.1,0.2
0.7541941678306149,1.2,0.2
0.7555017759204785,1.3,0.2
0.756594297320786,1.4,0.2
0.7578053664751807,1.5,0.2
0.7590151026722393,1.6,0.2
0.7604185200412178,1.7,0.2
0.7614704962898468,1.8,0.2
0.7617845359188915,1.9,0.2
0.7618576774950946,2.0,0.2
0.7620722434538979,2.1,0.2
0.7621857576142983,2.2,0.2
0.762518490482687,2.3,0.2
0.762819932526771,2.4,0.2
0.7632620007493007,2.5,0.2
0.7635900442070194,2.6,0.2
0.7636955881599745,2.7,0.2
0.7638022537445089,2.8,0.2
0.7639101118616558,2.9,0.2
0.764006225933658,3.0,0.2
0.7639918724145431,3.1,0.2
0.7640204349205052,3.2,0.2
0.7639211543489073,3.3,0.2
0.7637484717176076,3.4,0.2
0.7635247069265265,3.5,0.2
0.7635648100989896,3.6,0.2
0.763737825206026,3.7,0.2
0.7636500978395011,3.8,0.2
0.763349952188769,3.9,0.2
0.7630947024589929,4.0,0.2
0.76310539850787,4.1,0.2
0.7632897518199054,4.2,0.2
0.7636795223997737,4.3,0.2
0.7639449067266469,4.4,0.2
0.7641220851354598,4.5,0.2
0.764164145180589,4.6,0.2
0.7643103631882131,4.7,0.2
0.7644162393215366,4.8,0.2
0.7645411499062735,4.9,0.2
0.7646614698637049,5.0,0.2
0.6818865262553628,0.1,0.3
0.7102012072498227,0.2,0.3
0.7267789294633553,0.3,0.3
0.7358128020433282,0.4,0.3
0.742616040112752,0.5,0.3
0.7472599731534346,0.6,0.3
0.751110294971753,0.7,0.3
0.7529470259538211,0.8,0.3
0.7551050260835369,0.9,0.3
0.7563668992730893,1.0,0.3
0.7576251538698737,1.1,0.3
0.7585969127650638,1.2,0.3
0.7591377906132859,1.3,0.3
0.7598118334954206,1.4,0.3
0.7604223493197367,1.5,0.3
0.7605759116843853,1.6,0.3
0.7607257928793173,1.7,0.3
0.7606593369256159,1.8,0.3
0.7606034438154351,1.9,0.3
0.7605392355562992,2.0,0.3
0.7606482524267562,2.1,0.3
0.760551585814467,2.2,0.3
0.7600460662260309,2.3,0.3
0.7596264412610514,2.4,0.3
0.7589944491583428,2.5,0.3
0.7586241544483363,2.6,0.3
0.7589963630986184,2.7,0.3
0.7593115588848944,2.8,0.3
0.759715417406891,2.9,0.3
0.7602055856528613,3.0,0.3
0.7605747639908562,3.1,0.3
0.7608001872307744,3.2,0.3
0.7609823464937878,3.3,0.3
0.7611726550323336,3.4,0.3
0.7613818838146708,3.5,0.3
0.7615327401770422,3.6,0.3
0.7616132485435796,3.7,0.3
0.7615328126892327,3.8,0.3
0.7615321663117212,3.9,0.3
0.7615386674797159,4.0,0.3
0.761594432196748,4.1,0.3
0.7616695599791928,4.2,0.3
0.7618616708793251,4.3,0.3
0.7619783627818155,4.4,0.3
0.7619894685607718,4.5,0.3
0.7621122134555454,4.6,0.3
0.7621779229205534,4.7,0.3
0.7620867013121961,4.8,0.3
0.7620558340811399,4.9,0.3
0.7618822325054361,5.0,0.3
0.6773407268650021,0.1,0.4
0.7068351406678085,0.2,0.4
0.7237213940638035,0.3,0.4
0.7358199300540665,0.4,0.4
0.7419175701901436,0.5,0.4
0.746376459857654,0.6,0.4
0.7503989040894228,0.7,0.4
0.7507150687098354,0.8,0.4
0.7521187518854417,0.9,0.4
0.7535361033070394,1.0,0.4
0.7547047455729766,1.1,0.4
0.7555982906742921,1.2,0.4
0.7558838382456321,1.3,0.4
0.7558558765210517,1.4,0.4
0.7557847081295761,1.5,0.4
0.7561077460169484,1.6,0.4
0.7564333688194435,1.7,0.4
0.756753233357835,1.8,0.4
0.756686297947619,1.9,0.4
0.7565828917553569,2.0,0.4
0.7564987808581365,2.1,0.4
0.7564177247625591,2.2,0.4
0.7562302541473311,2.3,0.4
0.7561536201369022,2.4,0.4
0.7561815395158101,2.5,0.4
0.7562430484905492,2.6,0.4
0.7562402924431153,2.7,0.4
0.7560310334308964,2.8,0.4
0.7556332497052148,2.9,0.4
0.7549925140646485,3.0,0.4
0.7545016027024982,3.1,0.4
0.7542151580539616,3.2,0.4
0.7538771675740661,3.3,0.4
0.7534687277288756,3.4,0.4
0.7530666272020886,3.5,0.4
0.7527045911956609,3.6,0.4
0.752426941974986,3.7,0.4
0.7520622853990054,3.8,0.4
0.7517398419654902,3.9,0.4
0.751081069264273,4.0,0.4
0.750400138807167,4.1,0.4
0.7498585808021558,4.2,0.4
0.7492104378179136,4.3,0.4
0.7484553970440015,4.4,0.4
0.7478156983328437,4.5,0.4
0.7472969024574635,4.6,0.4
0.7467366696194441,4.7,0.4
0.7463146419707141,4.8,0.4
0.7459006487377258,4.9,0.4
0.7454442690815497,5.0,0.4
0.6740351804587935,0.1,0.5
0.7022839767894535,0.2,0.5
0.7184349746970908,0.3,0.5
0.7294104808306002,0.4,0.5
0.7362453220411087,0.5,0.5
0.7429949365436412,0.6,0.5
0.7448987607751325,0.7,0.5
0.7466142255805751,0.8,0.5
0.7479201101951813,0.9,0.5
0.7493507105588161,1.0,0.5
0.750673226730197,1.1,0.5
0.750893863322717,1.2,0.5
0.7508680293660785,1.3,0.5
0.7504544058591642,1.4,0.5
0.750353411102931,1.5,0.5
0.7502554058196585,1.6,0.5
0.7500330060797809,1.7,0.5
0.7500436478547534,1.8,0.5
0.749863013757887,1.9,0.5
0.7496364287449819,2.0,0.5
0.7492716420201715,2.1,0.5
0.74843148810084,2.2,0.5
0.7475908880373249,2.3,0.5
0.7466750526136272,2.4,0.5
0.7456566639881821,2.5,0.5
0.744961126582764,2.6,0.5
0.744132885646239,2.7,0.5
0.7432254523631495,2.8,0.5
0.7424828938772305,2.9,0.5
0.7422642421387484,3.0,0.5
0.7421453878769468,3.1,0.5
0.7420230575450513,3.2,0.5
0.7416955821730331,3.3,0.5
0.7413875471451559,3.4,0.5
0.7409473009300486,3.5,0.5
0.7404712525080063,3.6,0.5
0.7399133477168829,3.7,0.5
0.7394600787144829,3.8,0.5
0.7390979052437624,3.9,0.5
0.7388521709563063,4.0,0.5
0.7385037702079716,4.1,0.5
0.7383972535155168,4.2,0.5
0.738204829102998,4.3,0.5
0.7380570093199128,4.4,0.5
0.7377236068797179,4.5,0.5
0.7374112031007105,4.6,0.5
0.7371415825144823,4.7,0.5
0.7369337193764112,4.8,0.5
0.7367117579871734,4.9,0.5
0.7365746451319962,5.0,0.5
0.6677771021558397,0.1,0.6
0.6949132830557885,0.2,0.6
0.7118248505083995,0.3,0.6
0.7225667152862282,0.4,0.6
0.7314650200048851,0.5,0.6
0.7379197900082078,0.6,0.6
0.7398971652442642,0.7,0.6
0.7415429168462341,0.8,0.6
0.7431524975575611,0.9,0.6
0.7456670101457226,1.0,0.6
0.7462684394231791,1.1,0.6
0.7458285611722126,1.2,0.6
0.7454086893823314,1.3,0.6
0.7451518736694585,1.4,0.6
0.7447143353257307,1.5,0.6
0.7439102150904509,1.6,0.6
0.7426958285237658,1.7,0.6
0.7415030728691742,1.8,0.6
0.7404561634812303,1.9,0.6
0.7394686976062999,2.0,0.6
0.7387183281609209,2.1,0.6
0.7382290072893909,2.2,0.6
0.7377803344307226,2.3,0.6
0.7374116382667564,2.4,0.6
0.7371077592750185,2.5,0.6
0.7367938772007353,2.6,0.6
0.7366358213223967,2.7,0.6
0.7361978588542577,2.8,0.6
0.7357745676428242,2.9,0.6
0.7356641415142366,3.0,0.6
0.7355536865843388,3.1,0.6
0.735398194211929,3.2,0.6
0.7353211511377994,3.3,0.6
0.7352060955476261,3.4,0.6
0.7351336491525151,3.5,0.6
0.7352609876063155,3.6,0.6
0.7352420551299073,3.7,0.6
0.7351575345426663,3.8,0.6
0.7351470680333432,3.9,0.6
0.7349364436550628,4.0,0.6
0.7348030095707463,4.1,0.6
0.7344412652581124,4.2,0.6
0.7341544025653683,4.3,0.6
0.73392837109844,4.4,0.6
0.7337292380959519,4.5,0.6
0.7334758759917628,4.6,0.6
0.7331558138047899,4.7,0.6
0.7329373175231595,4.8,0.6
0.7327470427900686,4.9,0.6
0.7325937049769536,5.0,0.6
0.6600647973468515,0.1,0.7
0.6907653470778634,0.2,0.7
0.7055255202882499,0.3,0.7
0.7167571164377313,0.4,0.7
0.7253506518659091,0.5,0.7
0.7334470601005373,0.6,0.7
0.7358084024716887,0.7,0.7
0.7369193234415263,0.8,0.7
0.7391376114570536,0.9,0.7
0.7412510511231215,1.0,0.7
0.7414600421070426,1.1,0.7
0.7410179414173705,1.2,0.7
0.7390895083073905,1.3,0.7
0.7376946719852833,1.4,0.7
0.7367626213607695,1.5,0.7
0.735625264494085,1.6,0.7
0.7350697849798378,1.7,0.7
0.7345810322166477,1.8,0.7
0.7341918810659378,1.9,0.7
0.7335047521600693,2.0,0.7
0.7330645039903889,2.1,0.7
0.7327132839130791,2.2,0.7
0.7325419905015859,2.3,0.7
0.7323810118418111,2.4,0.7
0.7325115682613055,2.5,0.7
0.7326266339540499,2.6,0.7
0.7328203191644508,2.7,0.7
0.7330655267545914,2.8,0.7
0.733348013934094,2.9,0.7
0.7336424619471776,3.0,0.7
0.7336823590993593,3.1,0.7
0.7334281808993582,3.2,0.7
0.7332838051247299,3.3,0.7
0.7330545284711099,3.4,0.7
0.7328184960051781,3.5,0.7
0.7326686833937799,3.6,0.7
0.7325424066180549,3.7,0.7
0.7323050465451082,3.8,0.7
0.7320434979613466,3.9,0.7
0.7317493357102676,4.0,0.7
0.7314541430173177,4.1,0.7
0.731129674174678,4.2,0.7
0.730823172020067,4.3,0.7
0.7303890614517318,4.4,0.7
0.7299819319277974,4.5,0.7
0.7294687724637172,4.6,0.7
0.7287951218263742,4.7,0.7
0.7279762465003383,4.8,0.7
0.727264378871165,4.9,0.7
0.7265314738531602,5.0,0.7
0.6529484598392756,0.1,0.8
0.6867721757597568,0.2,0.8
0.7012052205485423,0.3,0.8
0.7111378108085784,0.4,0.8
0.7206501637133029,0.5,0.8
0.7289564083891837,0.6,0.8
0.7310068368743039,0.7,0.8
0.7329211698084194,0.8,0.8
0.7355742954364106,0.9,0.8
0.7370105609084736,1.0,0.8
0.7365286119032146,1.1,0.8
0.7354962346568468,1.2,0.8
0.7345573368460793,1.3,0.8
0.7337704280750893,1.4,0.8
0.7330284259268858,1.5,0.8
0.7324783258876033,1.6,0.8
0.7323603278920879,1.7,0.8
0.7324875482896286,1.8,0.8
0.7323590383840456,1.9,0.8
0.7321699780219768,2.0,0.8
0.7322193827417307,2.1,0.8
0.7324337756034036,2.2,0.8
0.73247164121538,2.3,0.8
0.7320539374543895,2.4,0.8
0.7319085695743879,2.5,0.8
0.7318178530612124,2.6,0.8
0.7314945817850265,2.7,0.8
0.7312912683472087,2.8,0.8
0.7310532767741986,2.9,0.8
0.7307029940929436,3.0,0.8
0.7302166787144772,3.1,0.8
0.7296290276759961,3.2,0.8
0.7290960664969456,3.3,0.8
0.7284070818237819,3.4,0.8
0.7275817554682731,3.5,0.8
0.7267606743030779,3.6,0.8
0.7257933908086194,3.7,0.8
0.7248250608261865,3.8,0.8
0.7238663685868671,3.9,0.8
0.722995034212512,4.0,0.8
0.7222424927403713,4.1,0.8
0.7215435666694148,4.2,0.8
0.7209179656886517,4.3,0.8
0.7202992412775635,4.4,0.8
0.7195682013146555,4.5,0.8
0.7188599514413896,4.6,0.8
0.7181842429734652,4.7,0.8
0.7175499927064836,4.8,0.8
0.7169455982866163,4.9,0.8
0.7161700308997295,5.0,0.8
0.6469680234023081,0.1,0.9
0.6805429915748695,0.2,0.9
0.696395603467244,0.3,0.9
0.7070741538035286,0.4,0.9
0.715611917712928,0.5,0.9
0.7243252886124925,0.6,0.9
0.7281107798505431,0.7,0.9
0.7303370023438193,0.8,0.9
0.7317195923032607,0.9,0.9
0.7321496175640295,1.0,0.9
0.7322013753541002,1.1,0.9
0.7316389809838793,1.2,0.9
0.7315685618845007,1.3,0.9
0.7315454421136367,1.4,0.9
0.7315764556915723,1.5,0.9
0.7316797088536169,1.6,0.9
0.7314050621169612,1.7,0.9
0.7308757924334983,1.8,0.9
0.7303943062255567,1.9,0.9
0.729929696455128,2.0,0.9
0.7291081742517488,2.1,0.9
0.7283676152664301,2.2,0.9
0.727513912733006,2.3,0.9
0.7264412374721093,2.4,0.9
0.7258573299304023,2.5,0.9
0.7255233035612199,2.6,0.9
0.7251318082338711,2.7,0.9
0.7245292111879216,2.8,0.9
0.7234640176130147,2.9,0.9
0.7224155076499722,3.0,0.9
0.7213244473760307,3.1,0.9
0.7204253265702493,3.2,0.9
0.7195084380472532,3.3,0.9
0.7186681033590057,3.4,0.9
0.7178147814154382,3.5,0.9
0.7169981412899699,3.6,0.9
0.7162741350105248,3.7,0.9
0.7156531551240994,3.8,0.9
0.7150867371678903,3.9,0.9
0.7144790103249883,4.0,0.9
0.7138885095660559,4.1,0.9
0.7132259502718451,4.2,0.9
0.7125401737597615,4.3,0.9
0.7119616073669577,4.4,0.9
0.7114563291547924,4.5,0.9
0.7108404202198958,4.6,0.9
0.7100201854013781,4.7,0.9
0.7090867060753114,4.8,0.9
0.7081018614635107,4.9,0.9
0.7071592153382765,5.0,0.9
0.6401972618802281,0.1,1.0
0.6756333848526265,0.2,1.0
0.6910111957072868,0.3,1.0
0.7030989840411581,0.4,1.0
0.711011694332544,0.5,1.0
0.7207765807010903,0.6,1.0
0.7255424285684944,0.7,1.0
0.7263346012258839,0.8,1.0
0.7261995097563102,0.9,1.0
0.7270069223618896,1.0,1.0
0.7292820587859494,1.1,1.0
0.729775469194537,1.2,1.0
0.7302019375569258,1.3,1.0
0.7295736798912383,1.4,1.0
0.7287961833479174,1.5,1.0
0.7281530603327324,1.6,1.0
0.7272196662835441,1.7,1.0
0.7262431275955835,1.8,1.0
0.7252170078647304,1.9,1.0
0.7242489528608089,2.0,1.0
0.7235522930026784,2.1,1.0
0.7228843133005366,2.2,1.0
0.7219975754551267,2.3,1.0
0.7209436559955191,2.4,1.0
0.7201516405629051,2.5,1.0
0.7194218867106154,2.6,1.0
0.718724023895859,2.7,1.0
0.7179759877049299,2.8,1.0
0.7173047889513047,2.9,1.0
0.7165391086361104,3.0,1.0
0.7158234841897535,3.1,1.0
0.7149358778250621,3.2,1.0
0.7142062292904632,3.3,1.0
0.7134884435327249,3.4,1.0
0.7127477274423096,3.5,1.0
0.7117911113228802,3.6,1.0
0.7106725305318249,3.7,1.0
0.709592264703562,3.8,1.0
0.7084593470960386,3.9,1.0
0.7072214166247561,4.0,1.0
0.7059812564123679,4.1,1.0
0.7047236932185691,4.2,1.0
0.7035617363003994,4.3,1.0
0.7024847320009022,4.4,1.0
0.7016558959213423,4.5,1.0
0.7009816315986732,4.6,1.0
0.7003731361088283,4.7,1.0
0.6996923424566999,4.8,1.0
0.6990774101328255,4.9,1.0
0.6983950294212702,5.0,1.0
0.6339121807082738,0.1,1.1
0.670430982476136,0.2,1.1
0.6858203307156852,0.3,1.1
0.6990306623165835,0.4,1.1
0.7080512282338984,0.5,1.1
0.7175906046583584,0.6,1.1
0.7216037631619115,0.7,1.1
0.7213219317802937,0.8,1.1
0.7228403997581709,0.9,1.1
0.7243248810005367,1.0,1.1
0.7273056849773296,1.1,1.1
0.727288979276768,1.2,1.1
0.7270261773699923,1.3,1.1
0.7264269324208799,1.4,1.1
0.725297944328378,1.5,1.1
0.7242659412069418,1.6,1.1
0.7232279959757015,1.7,1.1
0.7223443622227366,1.8,1.1
0.7216908402393989,1.9,1.1
0.7209890388450136,2.0,1.1
0.7205320041355883,2.1,1.1
0.7200409696691071,2.2,1.1
0.7192813658611289,2.3,1.1
0.7183210395052657,2.4,1.1
0.7172956419493207,2.5,1.1
0.7161443309158175,2.6,1.1
0.7147133137990064,2.7,1.1
0.7133659591008696,2.8,1.1
0.7121330323099455,2.9,1.1
0.7110425716912316,3.0,1.1
0.7097442597768578,3.1,1.1
0.7083549126996469,3.2,1.1
0.706904194432761,3.3,1.1
0.7054018969868161,3.4,1.1
0.7040333974489879,3.5,1.1
0.702719401245774,3.6,1.1
0.701751741004772,3.7,1.1
0.7009920618694142,3.8,1.1
0.7002990229608341,3.9,1.1
0.6996554022542276,4.0,1.1
0.6991253678900516,4.1,1.1
0.6986151138023334,4.2,1.1
0.6980326983010566,4.3,1.1
0.6974663870920589,4.4,1.1
0.6968715645525569,4.5,1.1
0.6962799669204385,4.6,1.1
0.6956117524720692,4.7,1.1
0.6948790793177754,4.8,1.1
0.6941915429092311,4.9,1.1
0.693592484478776,5.0,1.1
0.6275416753552878,0.1,1.2
0.6642336778511554,0.2,1.2
0.6804391111264354,0.3,1.2
0.6949529644956932,0.4,1.2
0.705015012062262,0.5,1.2
0.71436624560323,0.6,1.2
0.7177544393855416,0.7,1.2
0.7192856403911786,0.8,1.2
0.7211524716512115,0.9,1.2
0.7214228375660726,1.0,1.2
0.7231928998250129,1.1,1.2
0.7250715279907382,1.2,1.2
0.7244603627659532,1.3,1.2
0.7237319546252857,1.4,1.2
0.7222870633907104,1.5,1.2
0.7215628803697586,1.6,1.2
0.7211162328427163,1.7,1.2
0.7204951438319535,1.8,1.2
0.7197313259921575,1.9,1.2
0.7185864338294734,2.0,1.2
0.7174414662048458,2.1,1.2
0.7159118628057739,2.2,1.2
0.7144350753012052,2.3,1.2
0.7130883502909817,2.4,1.2
0.7116484205478975,2.5,1.2
0.7099921353061092,2.6,1.2
0.7082540153189236,2.7,1.2
0.7065051180426475,2.8,1.2
0.705010700590723,2.9,1.2
0.7034155517534868,3.0,1.2
0.7020472460404199,3.1,1.2
0.7008322518233161,3.2,1.2
0.7000213401427977,3.3,1.2
0.6991901423848241,3.4,1.2
0.6984914508936939,3.5,1.2
0.6977266482441694,3.6,1.2
0.6971643135606669,3.7,1.2
0.6963865416064983,3.8,1.2
0.6956715468626914,3.9,1.2
0.6948449638098346,4.0,1.2
0.6940236421170367,4.1,1.2
0.6929262143460061,4.2,1.2
0.6919164204861146,4.3,1.2
0.6909223878899079,4.4,1.2
0.6898668567070572,4.5,1.2
0.6889384198798749,4.6,1.2
0.6878798093818312,4.7,1.2
0.6868313325718444,4.8,1.2
0.6857990723304115,4.9,1.2
0.6849028580433887,5.0,1.2
0.6221746407878708,0.1,1.3
0.6568566272999786,0.2,1.3
0.6752932902514988,0.3,1.3
0.6900112365370216,0.4,1.3
0.7020187657117276,0.5,1.3
0.7108352542224866,0.6,1.3
0.7153846576177458,0.7,1.3
0.7164781064076302,0.8,1.3
0.7176357819024591,0.9,1.3
0.7190834720126429,1.0,1.3
0.7203599770817991,1.1,1.3
0.7222658588535706,1.2,1.3
0.7210540891681556,1.3,1.3
0.7200866706203884,1.4,1.3
0.7192891573512588,1.5,1.3
0.7185762567700923,1.6,1.3
0.7173080821086538,1.7,1.3
0.7158234393484891,1.8,1.3
0.7142819292837046,1.9,1.3
0.7130690776097799,2.0,1.3
0.7116913224946831,2.1,1.3
0.7102837254078898,2.2,1.3
0.7086712321971755,2.3,1.3
