Coefficient of Determination, C Value, Gamma Value
0.7068292563149373,2.4,1.3
0.7046534149490634,2.5,1.3
0.7026502776891707,2.6,1.3
0.7011533169829369,2.7,1.3
0.6998453498586137,2.8,1.3
0.6987403476082318,2.9,1.3
0.6978141220080852,3.0,1.3
0.6968279422736181,3.1,1.3
0.6958478872308254,3.2,1.3
0.6947081023644832,3.3,1.3
0.6934874049689251,3.4,1.3
0.692247137600932,3.5,1.3
0.69098336744106,3.6,1.3
0.6897311159204049,3.7,1.3
0.6885047412347528,3.8,1.3
0.6874392243264683,3.9,1.3
0.6863486377659619,4.0,1.3
0.6853857800475234,4.1,1.3
0.6843147015899645,4.2,1.3
0.6830843194184737,4.3,1.3
0.6817816607939078,4.4,1.3
0.680414551024807,4.5,1.3
0.6792392347932881,4.6,1.3
0.6779863176801161,4.7,1.3
0.6767547734181288,4.8,1.3
0.6755598380376691,4.9,1.3
0.6744146296397744,5.0,1.3
0.6155413469392433,0.1,1.4
0.6509450403841543,0.2,1.4
0.6704355729803879,0.3,1.4
0.6853658245457865,0.4,1.4
0.69870178133727,0.5,1.4
0.7075865103294261,0.6,1.4
0.7116813183508341,0.7,1.4
0.7133430874593947,0.8,1.4
0.7154272147709833,0.9,1.4
0.7163997616284413,1.0,1.4
0.716678145188268,1.1,1.4
0.7177104488428945,1.2,1.4
0.7169836109997251,1.3,1.4
0.7160017731097564,1.4,1.4
0.7147270369173859,1.5,1.4
0.7136707767763336,1.6,1.4
0.712541333487748,1.7,1.4
0.7111350890279353,1.8,1.4
0.7095101207676061,1.9,1.4
0.7077988277612551,2.0,1.4
0.7059772968116251,2.1,1.4
0.7042152182967036,2.2,1.4
0.7027028627200869,2.3,1.4
0.7009509414573583,2.4,1.4
0.6991533871600359,2.5,1.4
0.6971141807691579,2.6,1.4
0.6956724884151824,2.7,1.4
0.6942531550524889,2.8,1.4
0.6928894422089943,2.9,1.4
0.6915312802152257,3.0,1.4
0.6902513039689359,3.1,1.4
0.6888681367386822,3.2,1.4
0.6875461288086016,3.3,1.4
0.6862897762338991,3.4,1.4
0.6851049299037741,3.5,1.4
0.6839533588714921,3.6,1.4
0.6824567266068992,3.7,1.4
0.6810389905421729,3.8,1.4
0.6794620036908738,3.9,1.4
0.6780500669301521,4.0,1.4
0.6766226672368515,4.1,1.4
0.6752345702051019,4.2,1.4
0.6738551219097721,4.3,1.4
0.6724231111711865,4.4,1.4
0.6709827230394713,4.5,1.4
0.6695109303553861,4.6,1.4
0.6680729281405552,4.7,1.4
0.666681095053688,4.8,1.4
0.6652361553441786,4.9,1.4
0.6637866918016354,5.0,1.4
0.6083860093654434,0.1,1.5
0.6454876689845868,0.2,1.5
0.6652346069318391,0.3,1.5
0.6812999957793394,0.4,1.5
0.6955800070401597,0.5,1.5
0.7033077155008847,0.6,1.5
0.70843617460182,0.7,1.5
0.7115332399104007,0.8,1.5
0.7128012006024049,0.9,1.5
0.7133429491615304,1.0,1.5
0.7127508436537815,1.1,1.5
0.7126652453908333,1.2,1.5
0.711662528298935,1.3,1.5
0.7102846358225521,1.4,1.5
0.7099647411704214,1.5,1.5
0.7089695734775514,1.6,1.5
0.7075471420898887,1.7,1.5
0.7061705240673763,1.8,1.5
0.7046836381360627,1.9,1.5
0.7031634213092637,2.0,1.5
0.7013249768303079,2.1,1.5
0.6993939188603338,2.2,1.5
0.6973704581315235,2.3,1.5
0.6954366559560228,2.4,1.5
0.6932862447505483,2.5,1.5
0.6915744469950211,2.6,1.5
0.6900664424512232,2.7,1.5
0.6886644123637913,2.8,1.5
0.6873050946904433,2.9,1.5
0.6859394198432851,3.0,1.5
0.6841971247782459,3.1,1.5
0.682701331449817,3.2,1.5
0.6811114956584855,3.3,1.5
0.6792624370543187,3.4,1.5
0.6774982430114995,3.5,1.5
0.6757460697626507,3.6,1.5
0.6740770507610059,3.7,1.5
0.672379883880652,3.8,1.5
0.6707623721604276,3.9,1.5
0.6691309204870656,4.0,1.5
0.6675022508340324,4.1,1.5
0.6659720928656782,4.2,1.5
0.6646468837181743,4.3,1.5
0.6632030003155381,4.4,1.5
0.6617352866426571,4.5,1.5
0.660365980329897,4.6,1.5
0.6590271309702755,4.7,1.5
0.6577465612801612,4.8,1.5
0.6564362352992233,4.9,1.5
0.6550782007772096,5.0,1.5
0.6026262131506765,0.1,1.6
0.640256975935542,0.2,1.6
0.6600342390944044,0.3,1.6
0.6778133279194425,0.4,1.6
0.690995468306363,0.5,1.6
0.6994342741439968,0.6,1.6
0.7054364210274815,0.7,1.6
0.7086300707263108,0.8,1.6
0.7095881404489258,0.9,1.6
0.7092852273252784,1.0,1.6
0.7086866388758505,1.1,1.6
0.7081409975981705,1.2,1.6
0.7069166262990427,1.3,1.6
0.7061689634868227,1.4,1.6
0.7051070569586587,1.5,1.6
0.7039871312254073,1.6,1.6
0.7028195920586899,1.7,1.6
0.701550498766623,1.8,1.6
0.7001134488613365,1.9,1.6
0.6981527493456933,2.0,1.6
0.6961410170960359,2.1,1.6
0.6944594989144792,2.2,1.6
0.6925521636308406,2.3,1.6
0.6904740493346464,2.4,1.6
0.6886491818442131,2.5,1.6
0.6868944556443434,2.6,1.6
0.6849976747405713,2.7,1.6
0.6830573653827647,2.8,1.6
0.6811792795835377,2.9,1.6
0.6790891574914141,3.0,1.6
0.6769689505842316,3.1,1.6
0.6749302244040386,3.2,1.6
0.6730273335520296,3.3,1.6
0.6711077733448594,3.4,1.6
0.6694427304012011,3.5,1.6
0.6677896961162113,3.6,1.6
0.6662205132436589,3.7,1.6
0.6645727084978578,3.8,1.6
0.6631498529801139,3.9,1.6
0.6616569823916634,4.0,1.6
0.6599708487313114,4.1,1.6
0.6583786874190317,4.2,1.6
0.6566993872267972,4.3,1.6
0.6549707751952389,4.4,1.6
0.6532369229134716,4.5,1.6
0.6515869201485054,4.6,1.6
0.6498351382812826,4.7,1.6
0.6483056767178577,4.8,1.6
0.6469675126493843,4.9,1.6
0.6456219849550084,5.0,1.6
0.5964976893104681,0.1,1.7
0.6351480678609762,0.2,1.7
0.6552828292577908,0.3,1.7
0.6739477377823808,0.4,1.7
0.6865639385154263,0.5,1.7
0.6956552413632713,0.6,1.7
0.7022613108357328,0.7,1.7
0.705417341468312,0.8,1.7
0.7059748570510618,0.9,1.7
0.7057005025466574,1.0,1.7
0.7047792443635037,1.1,1.7
0.7042631120701728,1.2,1.7
0.7030890274390064,1.3,1.7
0.7020029189111173,1.4,1.7
0.7007542458865117,1.5,1.7
0.6994380758660258,1.6,1.7
0.6983953775972735,1.7,1.7
0.6973905770181975,1.8,1.7
0.6956419418705811,1.9,1.7
0.6942209175037038,2.0,1.7
0.6921520266606027,2.1,1.7
0.6896462871732325,2.2,1.7
0.6870835255482348,2.3,1.7
0.6846185833356345,2.4,1.7
0.6826287150501784,2.5,1.7
0.6804314647497016,2.6,1.7
0.6780641162699261,2.7,1.7
0.675661383362667,2.8,1.7
0.6733080478551525,2.9,1.7
0.6712603420140333,3.0,1.7
0.6695807827134568,3.1,1.7
0.6678103473628623,3.2,1.7
0.6660628116510374,3.3,1.7
0.6643505709495043,3.4,1.7
0.662523248521136,3.5,1.7
0.6606536625148198,3.6,1.7
0.6588340333483107,3.7,1.7
0.657087784002972,3.8,1.7
0.6553818757104504,3.9,1.7
0.6537019632048755,4.0,1.7
0.6521044338824077,4.1,1.7
0.6505475250777029,4.2,1.7
0.6491207546075941,4.3,1.7
0.6476296818001348,4.4,1.7
0.6462262649999915,4.5,1.7
0.644746934995096,4.6,1.7
0.6432611909571333,4.7,1.7
0.6417915021898449,4.8,1.7
0.6405158697490753,4.9,1.7
0.6393836818125418,5.0,1.7
0.5901378580386292,0.1,1.8
0.6303166356864391,0.2,1.8
0.6507096612284478,0.3,1.8
0.6698261847847256,0.4,1.8
0.6825946010336308,0.5,1.8
0.6919087027526561,0.6,1.8
0.6985415033483562,0.7,1.8
0.702006864479659,0.8,1.8
0.7022957690499455,0.9,1.8
0.70200211953848,1.0,1.8
0.7013576580449807,1.1,1.8
0.7008561522247877,1.2,1.8
0.6992429060113522,1.3,1.8
0.6977488844056705,1.4,1.8
0.6963386949956872,1.5,1.8
0.6950454183389078,1.6,1.8
0.6942838498236519,1.7,1.8
0.6930125840148074,1.8,1.8
0.6909243455539484,1.9,1.8
0.6887124690168803,2.0,1.8
0.6863570840062307,2.1,1.8
0.6836350695954514,2.2,1.8
0.6811401745406097,2.3,1.8
0.6783779857406171,2.4,1.8
0.6756429507960497,2.5,1.8
0.6729870865139893,2.6,1.8
0.6708121096541934,2.7,1.8
0.6687419783020235,2.8,1.8
0.6668002358177438,2.9,1.8
0.6648246470264897,3.0,1.8
0.6629215125933983,3.1,1.8
0.6610916780477545,3.2,1.8
0.6593478102249557,3.3,1.8
0.6575053008582378,3.4,1.8
0.6557645112204056,3.5,1.8
0.6541929139021285,3.6,1.8
0.6526396931286628,3.7,1.8
0.6511089563317161,3.8,1.8
0.6495632992594822,3.9,1.8
0.6479422304172068,4.0,1.8
0.6462445482478496,4.1,1.8
0.6446189935858386,4.2,1.8
0.6429909776125269,4.3,1.8
0.6414897578937109,4.4,1.8
0.639983035504657,4.5,1.8
0.6386573901749846,4.6,1.8
0.6375400472244158,4.7,1.8
0.6364086026245519,4.8,1.8
0.6352526152187454,4.9,1.8
0.6342426967046206,5.0,1.8
0.5834262214878172,0.1,1.9
0.6257671830573295,0.2,1.9
0.6467304302393696,0.3,1.9
0.6649738045179402,0.4,1.9
0.678110421823514,0.5,1.9
0.6876709535527692,0.6,1.9
0.6946474610492712,0.7,1.9
0.6981963244894969,0.8,1.9
0.6984961758629098,0.9,1.9
0.6981609477629607,1.0,1.9
0.6982336689595705,1.1,1.9
0.6973506039663707,1.2,1.9
0.6950983585401707,1.3,1.9
0.6936332119743005,1.4,1.9
0.6920140253207363,1.5,1.9
0.6910168535940742,1.6,1.9
0.6895225522513956,1.7,1.9
0.6880147469607426,1.8,1.9
0.6857442073528683,1.9,1.9
0.6828790675905106,2.0,1.9
0.6797427267833067,2.1,1.9
0.6767416706526423,2.2,1.9
0.6738770129070555,2.3,1.9
0.6713094686250013,2.4,1.9
0.6689452527770285,2.5,1.9
0.6666385758002342,2.6,1.9
0.6643757469966997,2.7,1.9
0.6622008601852966,2.8,1.9
0.6603084907248202,2.9,1.9
0.658700130311267,3.0,1.9
0.6570869074127146,3.1,1.9
0.6554623123392933,3.2,1.9
0.653800665369493,3.3,1.9
0.6521644037754954,3.4,1.9
0.6505233755377396,3.5,1.9
0.6487108928462424,3.6,1.9
0.6469824663819427,3.7,1.9
0.6451855727807625,3.8,1.9
0.6433534715369031,3.9,1.9
0.6417229513022303,4.0,1.9
0.6404239423067606,4.1,1.9
0.6391891314593781,4.2,1.9
0.6379160222116587,4.3,1.9
0.636642253847999,4.4,1.9
0.6355941986171676,4.5,1.9
0.6345200453422807,4.6,1.9
0.6333154439973926,4.7,1.9
0.6322227888936334,4.8,1.9
0.6311272143956927,4.9,1.9
0.629901463435403,5.0,1.9
0.5767100874062708,0.1,2.0
0.6218206390193457,0.2,2.0
0.6426653985924563,0.3,2.0
0.6602046167163151,0.4,2.0
0.6740313414549142,0.5,2.0
0.6834974158797602,0.6,2.0
0.6910506226749176,0.7,2.0
0.6942277712116043,0.8,2.0
0.6948097830641645,0.9,2.0
0.695308624987272,1.0,2.0
0.694713386567224,1.1,2.0
0.6931425303776912,1.2,2.0
0.6910348838368363,1.3,2.0
0.689001342011053,1.4,2.0
0.687213115563212,1.5,2.0
0.6859311426226927,1.6,2.0
0.6844986963711659,1.7,2.0
0.6821598826256381,1.8,2.0
0.6787995466647998,1.9,2.0
0.676108333489966,2.0,2.0
0.6734178151109127,2.1,2.0
0.670785282862528,2.2,2.0
0.6681121658168556,2.3,2.0
0.6652274084550666,2.4,2.0
0.6628396181782986,2.5,2.0
0.6609368015095126,2.6,2.0
0.6591106259567415,2.7,2.0
0.6573761662967109,2.8,2.0
0.6557421391524539,2.9,2.0
0.6539246925934544,3.0,2.0
0.6521328140771914,3.1,2.0
0.650299952543791,3.2,2.0
0.648447363295927,3.3,2.0
0.6467388012437639,3.4,2.0
0.6449275310774968,3.5,2.0
0.6432601380491579,3.6,2.0
0.6416845687165083,3.7,2.0
0.6402214076425061,3.8,2.0
0.6387346114368813,3.9,2.0
0.6374532927672312,4.0,2.0
0.6360189992423264,4.1,2.0
0.6347020808867878,4.2,2.0
0.633535831622803,4.3,2.0
0.6322412710175722,4.4,2.0
0.6309711479569736,4.5,2.0
0.6296377484597417,4.6,2.0
0.6282978216793451,4.7,2.0
0.6269557171932125,4.8,2.0
0.6256153893184956,4.9,2.0
0.6243661497567126,5.0,2.0
0.5712073765905252,0.1,2.1
0.6174607224777158,0.2,2.1
0.638684135700976,0.3,2.1
0.6569221516956925,0.4,2.1
0.6698383312557374,0.5,2.1
0.6798768656887788,0.6,2.1
0.6872313661125312,0.7,2.1
0.6905921536822431,0.8,2.1
0.6913609309542326,0.9,2.1
0.6911199164243906,1.0,2.1
0.690214386170754,1.1,2.1
0.6892340469214864,1.2,2.1
0.6866987279306433,1.3,2.1
0.6842576133825695,1.4,2.1
0.6827743762609827,1.5,2.1
0.6805900120304385,1.6,2.1
0.6782480358326268,1.7,2.1
0.6757238097503444,1.8,2.1
0.6735160455628695,1.9,2.1
0.6708216823125231,2.0,2.1
0.6679062691904482,2.1,2.1
0.6650475030367861,2.2,2.1
0.6625062071270358,2.3,2.1
0.6605779421227805,2.4,2.1
0.6586181484612188,2.5,2.1
0.6566519249034456,2.6,2.1
0.654611180826123,2.7,2.1
0.6528217740191857,2.8,2.1
0.6510636135663977,2.9,2.1
0.6493080928950125,3.0,2.1
0.6472811960394809,3.1,2.1
0.6453021170797976,3.2,2.1
0.6434877994501946,3.3,2.1
0.6418877710290093,3.4,2.1
0.6403683161062907,3.5,2.1
0.6388358740325958,3.6,2.1
0.6373977541335284,3.7,2.1
0.6361158452989673,3.8,2.1
0.6348568494515894,3.9,2.1
0.6335334818747596,4.0,2.1
0.6321015285026894,4.1,2.1
0.6306405964863651,4.2,2.1
0.6291497996975564,4.3,2.1
0.6277043702048306,4.4,2.1
0.6262510285390813,4.5,2.1
0.6250247002336444,4.6,2.1
0.6236967016753115,4.7,2.1
0.6222368838761501,4.8,2.1
0.6209582311770809,4.9,2.1
0.6198081043664024,5.0,2.1
0.5661893244868751,0.1,2.2
0.613116895737049,0.2,2.2
0.6345278017478633,0.3,2.2
0.6531859443460242,0.4,2.2
0.6658777668626976,0.5,2.2
0.6762878055141797,0.6,2.2
0.6832335738065498,0.7,2.2
0.6864797422566556,0.8,2.2
0.6867403943059684,0.9,2.2
0.6869337925318939,1.0,2.2
0.6864071720482587,1.1,2.2
0.6843225856718601,1.2,2.2
0.6818527175188254,1.3,2.2
0.6790021145017846,1.4,2.2
0.6771631437312966,1.5,2.2
0.6748701053937157,1.6,2.2
0.6717894961742187,1.7,2.2
0.6694427362208358,1.8,2.2
0.6669915861283306,1.9,2.2
0.6644822071816079,2.0,2.2
0.6619057817823423,2.1,2.2
0.6597062098545419,2.2,2.2
0.6576830758706056,2.3,2.2
0.6555494196947209,2.4,2.2
0.6534513028674288,2.5,2.2
0.6518123398569544,2.6,2.2
0.650295984081432,2.7,2.2
0.648357984238612,2.8,2.2
0.6462565594829083,2.9,2.2
0.6441693064729211,3.0,2.2
0.6421941022500428,3.1,2.2
0.6406169433711144,3.2,2.2
0.6390869979859528,3.3,2.2
0.6378074453874139,3.4,2.2
0.6365466206840386,3.5,2.2
0.6352263777413556,3.6,2.2
0.6338207342130598,3.7,2.2
0.632196979178903,3.8,2.2
0.6306583099315124,3.9,2.2
0.6289389184391614,4.0,2.2
0.627454809657078,4.1,2.2
0.6259967434703945,4.2,2.2
0.6246718900707752,4.3,2.2
0.623295702096895,4.4,2.2
0.6219737389314276,4.5,2.2
0.620959477076226,4.6,2.2
0.619912089285555,4.7,2.2
0.6188951789862844,4.8,2.2
0.6180349661647018,4.9,2.2
0.6170358012845942,5.0,2.2
0.5614560453752534,0.1,2.3
0.6086169695693188,0.2,2.3
0.6304872872676571,0.3,2.3
0.649706387479386,0.4,2.3
0.6620905917801273,0.5,2.3
0.672383826785281,0.6,2.3
0.6787703151236748,0.7,2.3
0.6818576057079541,0.8,2.3
0.6826044979956791,0.9,2.3
0.682695515209067,1.0,2.3
0.6814113921070871,1.1,2.3
0.6793744695448216,1.2,2.3
0.6768908338287942,1.3,2.3
0.6737856786773914,1.4,2.3
0.6717191767774079,1.5,2.3
0.6685000667257331,1.6,2.3
0.6657123233661033,1.7,2.3
0.6633581247527066,1.8,2.3
0.6611446525762761,1.9,2.3
0.6589505305712099,2.0,2.3
0.6566276759565409,2.1,2.3
0.6543416006077087,2.2,2.3
0.6522280044811136,2.3,2.3
0.6504556443760585,2.4,2.3
0.6486956358613754,2.5,2.3
0.6468073462641782,2.6,2.3
0.6447581382603809,2.7,2.3
0.64290997607678,2.8,2.3
0.6411233985781164,2.9,2.3
0.6397006303892734,3.0,2.3
0.6382899682135731,3.1,2.3
0.6368398050958249,3.2,2.3
0.6352982791630768,3.3,2.3
0.633757509509062,3.4,2.3
0.6320630321643508,3.5,2.3
0.6303480985250023,3.6,2.3
0.6287347634165283,3.7,2.3
0.6273187973862889,3.8,2.3
0.6260955088028337,3.9,2.3
0.6247972574047305,4.0,2.3
0.6235809468198517,4.1,2.3
0.6222579544542376,4.2,2.3
0.6211196766910064,4.3,2.3
0.6201248083090847,4.4,2.3
0.6191501583426618,4.5,2.3
0.6181464281665943,4.6,2.3
0.6171753386649406,4.7,2.3
0.6159172821717172,4.8,2.3
0.6147045197886897,4.9,2.3
0.6134460662211701,5.0,2.3
0.5565903341679646,0.1,2.4
0.6042375499527608,0.2,2.4
0.6268129799692321,0.3,2.4
0.6460187874496645,0.4,2.4
0.657934471395496,0.5,2.4
0.6681048474469226,0.6,2.4
0.6745051274617169,0.7,2.4
0.6774494827299709,0.8,2.4
0.6781463055492183,0.9,2.4
0.6782042795761944,1.0,2.4
0.6765008534001097,1.1,2.4
0.6743073534118994,1.2,2.4
0.6717944474712593,1.3,2.4
0.6687002110613892,1.4,2.4
0.6656082042255261,1.5,2.4
0.6626865618905047,1.6,2.4
0.6601491502668431,1.7,2.4
0.658077248642406,1.8,2.4
0.6559477986397044,1.9,2.4
0.6537955650476446,2.0,2.4
0.6514475950108252,2.1,2.4
0.6494030856309416,2.2,2.4
0.6474022363308973,2.3,2.4
0.6453430219241845,2.4,2.4
0.643350415967842,2.5,2.4
0.6415566413559052,2.6,2.4
0.6399285383608582,2.7,2.4
0.6386081461761622,2.8,2.4
0.6373491396745706,2.9,2.4
0.6357333939745108,3.0,2.4
0.6339014691210605,3.1,2.4
0.6319946989311005,3.2,2.4
0.6303149062114926,3.3,2.4
0.6287702830054008,3.4,2.4
0.6273623120296135,3.5,2.4
0.6260614467358401,3.6,2.4
0.6248311091065444,3.7,2.4
0.6234144760522131,3.8,2.4
0.6219654626652088,3.9,2.4
0.62064434469402,4.0,2.4
0.6196991318534814,4.1,2.4
0.6186976961335744,4.2,2.4
0.6176662795964352,4.3,2.4
0.6164464706164832,4.4,2.4
0.6151675096935725,4.5,2.4
0.6140537925390687,4.6,2.4
0.6129490802686463,4.7,2.4
0.6119144483652765,4.8,2.4
0.6109297600212376,4.9,2.4
0.609856925812994,5.0,2.4
0.5512130930658647,0.1,2.5
0.5994605932424228,0.2,2.5
0.6233625479573451,0.3,2.5
0.642166377856144,0.4,2.5
0.6536407298848829,0.5,2.5
0.663789710151714,0.6,2.5
0.6705509070863194,0.7,2.5
0.6733066265782701,0.8,2.5
0.6740046240665926,0.9,2.5
0.6737905699670854,1.0,2.5
0.6718134914161792,1.1,2.5
0.6694307862358752,1.2,2.5
0.6665601597137119,1.3,2.5
0.6632419212058352,1.4,2.5
0.6601535605317227,1.5,2.5
0.6573834244863291,1.6,2.5
0.6550598263159906,1.7,2.5
0.6530647014589228,1.8,2.5
0.6510625727756153,1.9,2.5
0.648878380206794,2.0,2.5
0.6465728254143297,2.1,2.5
0.6444553276467432,2.2,2.5
0.6423849918547974,2.3,2.5
0.6405514545070754,2.4,2.5
0.6388930559531263,2.5,2.5
0.6375998609214972,2.6,2.5
0.6363152450854873,2.7,2.5
0.634965870109828,2.8,2.5
0.6330404814265189,2.9,2.5
0.6311837998732182,3.0,2.5
0.6294612909196162,3.1,2.5
0.6279447267955001,3.2,2.5
0.6262817296275244,3.3,2.5
0.6248191009472934,3.4,2.5
0.6234290269474653,3.5,2.5
0.6220246114121171,3.6,2.5
0.6205585833662837,3.7,2.5
0.6194899903305509,3.8,2.5
0.6185771185003225,3.9,2.5
0.6175225892802924,4.0,2.5
0.6164973705974893,4.1,2.5
0.6153379874346104,4.2,2.5
0.6142567545356651,4.3,2.5
0.6131787227051013,4.4,2.5
0.6121470255080175,4.5,2.5
0.6109751293999752,4.6,2.5
0.6097538625882543,4.7,2.5
0.6085030206148311,4.8,2.5
