Coefficient of Determination, C Value, Gamma Value
0.6072948999014058,4.9,2.5
0.6061785525684352,5.0,2.5
0.5459497055920673,0.1,2.6
0.5948107338597444,0.2,2.6
0.6197338715740826,0.3,2.6
0.6379267376663901,0.4,2.6
0.6493959362005499,0.5,2.6
0.6595035327386957,0.6,2.6
0.6668082243289927,0.7,2.6
0.6692551539549463,0.8,2.6
0.6698734484448194,0.9,2.6
0.6690425826308148,1.0,2.6
0.6671661091149615,1.1,2.6
0.6645925258558191,1.2,2.6
0.6617024163649226,1.3,2.6
0.6582273558688163,1.4,2.6
0.655163327874307,1.5,2.6
0.6526029146515042,1.6,2.6
0.6505151958453574,1.7,2.6
0.6483971700894346,1.8,2.6
0.6462329024487844,1.9,2.6
0.6439860447169532,2.0,2.6
0.6418292159775377,2.1,2.6
0.6398199194117145,2.2,2.6
0.6382407052022732,2.3,2.6
0.6368031312656053,2.4,2.6
0.6353507184005205,2.5,2.6
0.633896181856617,2.6,2.6
0.6323802299204686,2.7,2.6
0.6307206626216952,2.8,2.6
0.6287855865661188,2.9,2.6
0.6271433080115091,3.0,2.6
0.6255146261679074,3.1,2.6
0.62393388655908,3.2,2.6
0.6223283458053447,3.3,2.6
0.6208332915756466,3.4,2.6
0.6195446848070025,3.5,2.6
0.6183302811903254,3.6,2.6
0.617403915129422,3.7,2.6
0.6165870528259689,3.8,2.6
0.6155982159710262,3.9,2.6
0.6144940765154356,4.0,2.6
0.613255144473883,4.1,2.6
0.6119768922504639,4.2,2.6
0.6106848591866225,4.3,2.6
0.609386004820761,4.4,2.6
0.6080152746503524,4.5,2.6
0.6066889837246193,4.6,2.6
0.6054324554235581,4.7,2.6
0.604189717142634,4.8,2.6
0.6028888092374474,4.9,2.6
0.6017016537734066,5.0,2.6
0.5408561330345873,0.1,2.7
0.5904695042194482,0.2,2.7
0.6157531684318314,0.3,2.7
0.6334743124598232,0.4,2.7
0.6452057328376767,0.5,2.7
0.6552946615996081,0.6,2.7
0.6627197329071589,0.7,2.7
0.6651016022378919,0.8,2.7
0.6652910665815044,0.9,2.7
0.6646559148458894,1.0,2.7
0.6624690531494805,1.1,2.7
0.6598787203439307,1.2,2.7
0.6573279209088189,1.3,2.7
0.6541300434308219,1.4,2.7
0.6511187569134852,1.5,2.7
0.6486026861121281,1.6,2.7
0.6461313214609231,1.7,2.7
0.6437111817551132,1.8,2.7
0.641346124705236,1.9,2.7
0.6391284417743229,2.0,2.7
0.6373791234618607,2.1,2.7
0.6359616170800755,2.2,2.7
0.6344150774915447,2.3,2.7
0.6331023958536499,2.4,2.7
0.6317195373252685,2.5,2.7
0.6300665404329591,2.6,2.7
0.62837392727769,2.7,2.7
0.6265880412701896,2.8,2.7
0.6249326941063236,2.9,2.7
0.6231828056121496,3.0,2.7
0.6215659400286924,3.1,2.7
0.6200701430774318,3.2,2.7
0.6187386972326867,3.3,2.7
0.6174866029193744,3.4,2.7
0.6163481193331488,3.5,2.7
0.6153947047934448,3.6,2.7
0.61440420743635,3.7,2.7
0.6131764779856518,3.8,2.7
0.6118680658029602,3.9,2.7
0.6105081010056232,4.0,2.7
0.6091433617919475,4.1,2.7
0.6077096580228096,4.2,2.7
0.6062840638381247,4.3,2.7
0.6049331803178084,4.4,2.7
0.6035366244203568,4.5,2.7
0.602125143657521,4.6,2.7
0.6008321455588244,4.7,2.7
0.599586841184598,4.8,2.7
0.5984545211873074,4.9,2.7
0.5972897255711875,5.0,2.7
0.5355818127502605,0.1,2.8
0.5860661687299076,0.2,2.8
0.6115433658127927,0.3,2.8
0.6288997379362119,0.4,2.8
0.6409228591200318,0.5,2.8
0.6509533209958884,0.6,2.8
0.6582275797007925,0.7,2.8
0.6607081239917207,0.8,2.8
0.6608308009784903,0.9,2.8
0.6602278783892931,1.0,2.8
0.6582029239906542,1.1,2.8
0.6556141877158776,1.2,2.8
0.6530213100673934,1.3,2.8
0.649944855385041,1.4,2.8
0.6474138177229103,1.5,2.8
0.6448598472714874,1.6,2.8
0.6423437898819544,1.7,2.8
0.6398631848181435,1.8,2.8
0.6375103127759579,1.9,2.8
0.6356877508783462,2.0,2.8
0.6342180414372595,2.1,2.8
0.6329971730606527,2.2,2.8
0.6316057596060326,2.3,2.8
0.6300341134746228,2.4,2.8
0.6284380142168146,2.5,2.8
0.6267994434113796,2.6,2.8
0.6250887137477982,2.7,2.8
0.6232809443695598,2.8,2.8
0.6214573388171896,2.9,2.8
0.6198805556895862,3.0,2.8
0.6184366325591254,3.1,2.8
0.6170531890188318,3.2,2.8
0.6158258058786195,3.3,2.8
0.6146662810218253,3.4,2.8
0.6134720553968063,3.5,2.8
0.6121724085027564,3.6,2.8
0.6108213851141815,3.7,2.8
0.6094649555177123,3.8,2.8
0.6079367940159732,3.9,2.8
0.6063929830507484,4.0,2.8
0.6049581559653745,4.1,2.8
0.6035098088115979,4.2,2.8
0.6020255937957089,4.3,2.8
0.6006078192721548,4.4,2.8
0.599210823950285,4.5,2.8
0.5978898672518437,4.6,2.8
0.5965496004679531,4.7,2.8
0.5950937904842954,4.8,2.8
0.5936009015587077,4.9,2.8
0.5920912042821493,5.0,2.8
0.5304503521127879,0.1,2.9
0.5818400534173613,0.2,2.9
0.6071758771684406,0.3,2.9
0.624452120719119,0.4,2.9
0.6364942259533233,0.5,2.9
0.6464061232879352,0.6,2.9
0.6535855697854337,0.7,2.9
0.6565113254232007,0.8,2.9
0.6567323593764034,0.9,2.9
0.6559984503903948,1.0,2.9
0.6539362041432167,1.1,2.9
0.6513439351258543,1.2,2.9
0.6487012981667527,1.3,2.9
0.6461533058259021,1.4,2.9
0.6435467339123242,1.5,2.9
0.6411442698101643,1.6,2.9
0.6383861006190181,1.7,2.9
0.6360608105560559,1.8,2.9
0.6342278689422207,1.9,2.9
0.6331335726969771,2.0,2.9
0.6319433866048267,2.1,2.9
0.6307323816114481,2.2,2.9
0.6292166766038694,2.3,2.9
0.6275566230728544,2.4,2.9
0.6259205384581876,2.5,2.9
0.6241262058115942,2.6,2.9
0.622303219874529,2.7,2.9
0.6206811025348002,2.8,2.9
0.6191385639090794,2.9,2.9
0.617628728409925,3.0,2.9
0.616207550776969,3.1,2.9
0.6148717797406118,3.2,2.9
0.6135223577314645,3.3,2.9
0.6122370014328316,3.4,2.9
0.6108782145943723,3.5,2.9
0.6093073211190752,3.6,2.9
0.607801709650805,3.7,2.9
0.6063442037789673,3.8,2.9
0.6047575767351815,3.9,2.9
0.6031788511543658,4.0,2.9
0.6016060857972783,4.1,2.9
0.6000848727906463,4.2,2.9
0.5984536760136104,4.3,2.9
0.5968406221755215,4.4,2.9
0.5951669645162266,4.5,2.9
0.5935484856830018,4.6,2.9
0.5921081358602427,4.7,2.9
0.5909656505790228,4.8,2.9
0.5898977832646667,4.9,2.9
0.5888411073751431,5.0,2.9
0.5250180178920727,0.1,3.0
0.5775934713340896,0.2,3.0
0.6031300823157342,0.3,3.0
0.6200026133276799,0.4,3.0
0.6319928507244346,0.5,3.0
0.6417280264993104,0.6,3.0
0.6490646214749254,0.7,3.0
0.6525209383058258,0.8,3.0
0.6530852027642942,0.9,3.0
0.651954132676151,1.0,3.0
0.6497680756394547,1.1,3.0
0.6472011505459411,1.2,3.0
0.6448009871479434,1.3,3.0
0.6421879617067543,1.4,3.0
0.6396135776891679,1.5,3.0
0.6372331194560413,1.6,3.0
0.6349019438501093,1.7,3.0
0.6332736888782815,1.8,3.0
0.6321324637622979,1.9,3.0
0.6310360644339672,2.0,3.0
0.6298940987623105,2.1,3.0
0.6284135745609322,2.2,3.0
0.6268206234631026,2.3,3.0
0.6249448990418546,2.4,3.0
0.6231834086463803,2.5,3.0
0.6215584001864665,2.6,3.0
0.6200005783011289,2.7,3.0
0.6184096152220043,2.8,3.0
0.6169048167880884,2.9,3.0
0.6154150787736168,3.0,3.0
0.6139681352372016,3.1,3.0
0.6125649972844374,3.2,3.0
0.6110447225189926,3.3,3.0
0.6093710394576292,3.4,3.0
0.6078490216440344,3.5,3.0
0.6061703972060715,3.6,3.0
0.6044916893181002,3.7,3.0
0.6027619207107329,3.8,3.0
0.6009472722323197,3.9,3.0
0.5993349465883742,4.0,3.0
0.5978194339049673,4.1,3.0
0.5961093003142481,4.2,3.0
0.5943787996562022,4.3,3.0
0.5929109032945888,4.4,3.0
0.5915763638685552,4.5,3.0
0.5902980324860442,4.6,3.0
0.5890246728564819,4.7,3.0
0.5877424140136331,4.8,3.0
0.586620964520773,4.9,3.0
0.5856414713532927,5.0,3.0
0.5193758200459135,0.1,3.1
0.5732454289700233,0.2,3.1
0.5991440969035056,0.3,3.1
0.6155410721623261,0.4,3.1
0.6278946429315884,0.5,3.1
0.6373096907218518,0.6,3.1
0.6445863902157346,0.7,3.1
0.6483954001528719,0.8,3.1
0.6494266084601151,0.9,3.1
0.6481019653947059,1.0,3.1
0.6457375883315893,1.1,3.1
0.6430579068134776,1.2,3.1
0.640654457582751,1.3,3.1
0.6383268950438554,1.4,3.1
0.6359361596134854,1.5,3.1
0.6339465477258044,1.6,3.1
0.6322291299253202,1.7,3.1
0.6309785365853549,1.8,3.1
0.6301505193722113,1.9,3.1
0.6291009837318126,2.0,3.1
0.6276606692019898,2.1,3.1
0.6260806553702861,2.2,3.1
0.624108128516955,2.3,3.1
0.6222641859136422,2.4,3.1
0.6208570955756362,2.5,3.1
0.6192887847669817,2.6,3.1
0.6177157791965964,2.7,3.1
0.6161702873892984,2.8,3.1
0.614559604394874,2.9,3.1
0.6129153931098914,3.0,3.1
0.6112115162127718,3.1,3.1
0.6094431457610539,3.2,3.1
0.6077830016233488,3.3,3.1
0.6059592167682514,3.4,3.1
0.6041208840162039,3.5,3.1
0.6022295533737831,3.6,3.1
0.6005638996004234,3.7,3.1
0.5989574940138784,3.8,3.1
0.5972559067912696,3.9,3.1
0.5955053054952906,4.0,3.1
0.593867392754938,4.1,3.1
0.5925098998472136,4.2,3.1
0.591085789196174,4.3,3.1
0.5896998892746659,4.4,3.1
0.5884166750538553,4.5,3.1
0.5871024649230558,4.6,3.1
0.5858736336087836,4.7,3.1
0.5846467979704587,4.8,3.1
0.5834053954298604,4.9,3.1
0.5821549418017089,5.0,3.1
0.512950751620675,0.1,3.2
0.56875747517525,0.2,3.2
0.5948641948845508,0.3,3.2
0.6111967904961113,0.4,3.2
0.6237436275935342,0.5,3.2
0.6331445416913113,0.6,3.2
0.6402823967068887,0.7,3.2
0.6440170814897217,0.8,3.2
0.6455936103142323,0.9,3.2
0.6440153528463187,1.0,3.2
0.6415994716762975,1.1,3.2
0.6390249480912673,1.2,3.2
0.6367559566406461,1.3,3.2
0.6347873571904894,1.4,3.2
0.6328751328088349,1.5,3.2
0.6312954341356882,1.6,3.2
0.6299121529839217,1.7,3.2
0.6288774119422493,1.8,3.2
0.6279308879943944,1.9,3.2
0.6267215561724999,2.0,3.2
0.6250777108067248,2.1,3.2
0.6230790627552634,2.2,3.2
0.6213352464888839,2.3,3.2
0.6199770818106486,2.4,3.2
0.6184532915605641,2.5,3.2
0.6169511579991733,2.6,3.2
0.6151261384521014,2.7,3.2
0.6133092626174614,2.8,3.2
0.6113610410373593,2.9,3.2
0.6094427721895856,3.0,3.2
0.607651970343968,3.1,3.2
0.6057624513820385,3.2,3.2
0.6038328101985453,3.3,3.2
0.6020946334738069,3.4,3.2
0.6004274648352451,3.5,3.2
0.5986597591921273,3.6,3.2
0.5968384860304456,3.7,3.2
0.5950834121821289,3.8,3.2
0.5934844184402399,3.9,3.2
0.5920279400362531,4.0,3.2
0.5904533738325762,4.1,3.2
0.588976740424053,4.2,3.2
0.5875760280342457,4.3,3.2
0.5862251742996121,4.4,3.2
0.5849000876699137,4.5,3.2
0.5835534114219514,4.6,3.2
0.5821415181124596,4.7,3.2
0.5808137578881836,4.8,3.2
0.5797879899991555,4.9,3.2
0.5786620613602715,5.0,3.2
0.5071572384989851,0.1,3.3
0.5642416327562958,0.2,3.3
0.5903738440100944,0.3,3.3
0.607089624534656,0.4,3.3
0.6193842754231256,0.5,3.3
0.6289404873624653,0.6,3.3
0.6361304518021842,0.7,3.3
0.6397759746116816,0.8,3.3
0.6416911565139162,0.9,3.3
0.6398578974380214,1.0,3.3
0.6375585417742369,1.1,3.3
0.6352725637760105,1.2,3.3
0.6334043077459142,1.3,3.3
0.6316676989305388,1.4,3.3
0.6303000817396789,1.5,3.3
0.6288165479879709,1.6,3.3
0.6277266516022999,1.7,3.3
0.6265587078222186,1.8,3.3
0.6254375756920441,1.9,3.3
0.6238029459103898,2.0,3.3
0.6221215757468328,2.1,3.3
0.6203434443410265,2.2,3.3
0.6188297811730636,2.3,3.3
0.6171616390278647,2.4,3.3
0.6154869303000562,2.5,3.3
0.613533491041534,2.6,3.3
0.611541424798866,2.7,3.3
0.609501769725338,2.8,3.3
0.6076654010272837,2.9,3.3
0.6057131230426871,3.0,3.3
0.603949375069113,3.1,3.3
0.602183437207704,3.2,3.3
0.6003494792989549,3.3,3.3
0.5984091878815293,3.4,3.3
0.5964322892359412,3.5,3.3
0.5946027470104328,3.6,3.3
0.5928770051114759,3.7,3.3
0.5912218705678891,3.8,3.3
0.5897127058042337,3.9,3.3
0.5881296645166127,4.0,3.3
0.5865763255561842,4.1,3.3
0.5852757514748841,4.2,3.3
0.5839435745940609,4.3,3.3
0.5825463221992275,4.4,3.3
0.5812176246073304,4.5,3.3
0.5800412404966229,4.6,3.3
0.5789822362995575,4.7,3.3
0.5779366313615273,4.8,3.3
0.5769232347611997,4.9,3.3
0.5759551207845728,5.0,3.3
0.5021232306429322,0.1,3.4
0.5596431103193306,0.2,3.4
0.5861866773524698,0.3,3.4
0.6031360892483644,0.4,3.4
0.6149263382139595,0.5,3.4
0.6248977343882874,0.6,3.4
0.63248147641576,0.7,3.4
0.6357329872299908,0.8,3.4
0.6376407067696556,0.9,3.4
0.635953738551498,1.0,3.4
0.6336965631547884,1.1,3.4
0.6317802280854381,1.2,3.4
0.6301560199809223,1.3,3.4
0.629004129986575,1.4,3.4
0.627548528541753,1.5,3.4
0.6265242804931985,1.6,3.4
0.6253702543686344,1.7,3.4
0.624000532302279,1.8,3.4
0.6226133005419123,1.9,3.4
0.6210582318295329,2.0,3.4
0.6192547885993879,2.1,3.4
0.6178080287652032,2.2,3.4
0.6158857639030857,2.3,3.4
0.6140610304617804,2.4,3.4
0.6119740527310458,2.5,3.4
0.609677383968354,2.6,3.4
0.6075865470516513,2.7,3.4
0.6055201594172289,2.8,3.4
0.6037911002942964,2.9,3.4
0.6020168605536298,3.0,3.4
0.6000907104760801,3.1,3.4
0.5980327203058025,3.2,3.4
0.5959167639104388,3.3,3.4
0.5939243821887625,3.4,3.4
0.592058195101763,3.5,3.4
0.5903162253785738,3.6,3.4
0.5886109003992354,3.7,3.4
0.586989677347998,3.8,3.4
0.5856305985941075,3.9,3.4
0.58424562756621,4.0,3.4
0.5829423778154168,4.1,3.4
0.5818067573531813,4.2,3.4
0.5807662823646516,4.3,3.4
0.5796531851652493,4.4,3.4
0.5785830825211786,4.5,3.4
0.5775336627452815,4.6,3.4
0.5766631006205652,4.7,3.4
0.5757497550847582,4.8,3.4
0.5746345348509225,4.9,3.4
0.573499733786637,5.0,3.4
0.4971616438188287,0.1,3.5
0.5550585360120786,0.2,3.5
0.5819015131190985,0.3,3.5
0.5990849725087213,0.4,3.5
0.610652054151357,0.5,3.5
0.620888185139731,0.6,3.5
0.6289857940638823,0.7,3.5
0.631928970207638,0.8,3.5
0.6336683510328041,0.9,3.5
0.6321550278963568,1.0,3.5
0.6300096490600192,1.1,3.5
0.6284097545524179,1.2,3.5
0.6273676355536937,1.3,3.5
0.6260619724129013,1.4,3.5
0.6251561297494688,1.5,3.5
0.6241116953515717,1.6,3.5
0.622712538358214,1.7,3.5
0.6212074334612923,1.8,3.5
0.6196551636953211,1.9,3.5
0.6179880409981731,2.0,3.5
0.6165652315273253,2.1,3.5
0.6147238637697423,2.2,3.5
0.612696051492154,2.3,3.5
0.6104085131133647,2.4,3.5
0.6079593627375726,2.5,3.5
0.605713285891089,2.6,3.5
0.60370633025295,2.7,3.5
0.6017897297178505,2.8,3.5
0.599713485466747,2.9,3.5
0.5975711165733386,3.0,3.5
0.5955086915083684,3.1,3.5
0.5934621160517055,3.2,3.5
0.5914214183937743,3.3,3.5
0.5895800271326014,3.4,3.5
0.5877925219895095,3.5,3.5
0.5860759885410177,3.6,3.5
0.5845712897280207,3.7,3.5
0.583292103151084,3.8,3.5
0.582131085532037,3.9,3.5
0.5811511174117796,4.0,3.5
0.5801073707551958,4.1,3.5
0.5790051780825919,4.2,3.5
0.5779791954909325,4.3,3.5
0.5769038589449893,4.4,3.5
0.5759072824792442,4.5,3.5
0.5749155294195389,4.6,3.5
0.5737117446964,4.7,3.5
0.5726097049460043,4.8,3.5
0.5714227344985267,4.9,3.5
0.5703062729867531,5.0,3.5
0.492713416677915,0.1,3.6
0.5507576289332725,0.2,3.6
0.5777615985863802,0.3,3.6
0.5949804485911978,0.4,3.6
0.6063642835575169,0.5,3.6
0.616821516088183,0.6,3.6
0.6252820471040753,0.7,3.6
0.6282087014150414,0.8,3.6
0.629529345802178,0.9,3.6
0.6284612557082687,1.0,3.6
0.6264134217034025,1.1,3.6
0.6255510832058258,1.2,3.6
0.6243643374653784,1.3,3.6
0.623408656890597,1.4,3.6
0.622630752537108,1.5,3.6
0.6213619495170263,1.6,3.6
0.6199860082742152,1.7,3.6
0.6181960021813271,1.8,3.6
0.6164849480417707,1.9,3.6
0.6151388941091498,2.0,3.6
0.6133922035124757,2.1,3.6
0.6112133418600125,2.2,3.6
0.6087644895404394,2.3,3.6
0.6063813095105779,2.4,3.6
0.6039101120035615,2.5,3.6
0.6017386978665727,2.6,3.6
0.5995105502278126,2.7,3.6
0.5973835198749227,2.8,3.6
0.595376550312722,2.9,3.6
0.5933277999197593,3.0,3.6
0.591115858956366,3.1,3.6
0.5891328703812366,3.2,3.6
0.5873118498073461,3.3,3.6
0.5855601916634692,3.4,3.6
0.5841583001162864,3.5,3.6
0.5828612446808601,3.6,3.6
0.5817349015590347,3.7,3.6
0.5807250863174938,3.8,3.6
0.5796160354083593,3.9,3.6
0.5784972448832757,4.0,3.6
0.5773378745883382,4.1,3.6
0.5761976401691478,4.2,3.6
0.5751001343976905,4.3,3.6
0.5738740482901155,4.4,3.6
0.5727274395041594,4.5,3.6
0.5715986597468803,4.6,3.6
0.570542756052387,4.7,3.6
0.569364033260618,4.8,3.6
0.5682082740740244,4.9,3.6
0.56703014616346,5.0,3.6
0.4886492216118117,0.1,3.7
0.5469031659661066,0.2,3.7
0.5735872565966057,0.3,3.7
0.5910083754351598,0.4,3.7
0.6024501143193853,0.5,3.7
0.6129644736292299,0.6,3.7
0.6214161050968072,0.7,3.7
0.624459666380891,0.8,3.7
0.6254479941785996,0.9,3.7
0.624670859938369,1.0,3.7
0.6232228168380753,1.1,3.7
0.6225432148116499,1.2,3.7
0.6213472721212778,1.3,3.7
0.6206754283195215,1.4,3.7
0.6198584617315799,1.5,3.7
0.6186912317118061,1.6,3.7
0.616964569168057,1.7,3.7
0.6150755431293252,1.8,3.7
0.6136842597273795,1.9,3.7
0.6120078182951165,2.0,3.7
0.609718556203364,2.1,3.7
0.6072268934222184,2.2,3.7
0.6046119957187646,2.3,3.7
0.6020961566999508,2.4,3.7
0.5997691131868372,2.5,3.7
0.5975646057453117,2.6,3.7
0.5953673388586576,2.7,3.7
0.5933547797558903,2.8,3.7
0.5911118076012407,2.9,3.7
0.5888618919950287,3.0,3.7
0.5870290476960462,3.1,3.7
0.5854260163619548,3.2,3.7
0.5840172633245693,3.3,3.7
0.5826625966254907,3.4,3.7
0.5814194763484146,3.5,3.7
0.5802666407561242,3.6,3.7
0.5791524981129241,3.7,3.7
0.5780517729716792,3.8,3.7
0.5768292718539674,3.9,3.7
0.5756178198009614,4.0,3.7
0.5744062079379477,4.1,3.7
0.5731888391069536,4.2,3.7
0.572137444019432,4.3,3.7
0.5710355167958088,4.4,3.7
0.5699398587170412,4.5,3.7
0.5687552724745957,4.6,3.7
0.5674830800742958,4.7,3.7
0.566388399637689,4.8,3.7
0.5653335559073287,4.9,3.7
0.5643222853357668,5.0,3.7
0.4845460232559692,0.1,3.8
0.5433520930813358,0.2,3.8
0.5695343696263045,0.3,3.8
0.5872280424300161,0.4,3.8
0.5987147098892791,0.5,3.8
0.6091109015334899,0.6,3.8
0.6173597983149925,0.7,3.8
0.6206479223130015,0.8,3.8
0.6213979668555667,0.9,3.8
0.6209626744940537,1.0,3.8
0.6202241104788916,1.1,3.8
0.6193851233922936,1.2,3.8
0.6184398466532246,1.3,3.8
0.6177606470547101,1.4,3.8
0.6169738182673972,1.5,3.8
0.6157789842815314,1.6,3.8
0.6137741525504326,1.7,3.8
0.6120873119334433,1.8,3.8
0.6104168632621512,1.9,3.8
0.6081964806884055,2.0,3.8
0.6054781517641556,2.1,3.8
0.6029100842216839,2.2,3.8
0.6003888943648203,2.3,3.8
0.5980539793510968,2.4,3.8
