Date/Time,Energy Delivered (Wh)
01/01/2019,"26,215"
01/02/2019,"19,614"
01/03/2019,"16,348"
01/04/2019,"26,394"
01/05/2019,"16,983"
01/06/2019,"5,013"
01/07/2019,"6,061"
01/08/2019,"21,177"
01/09/2019,"16,234"
01/10/2019,"4,162"
01/11/2019,"14,079"
01/12/2019,"25,279"
01/13/2019,"16,910"
01/14/2019,"26,069"
01/15/2019,"25,310"
01/16/2019,"25,162"
01/17/2019,"25,212"
01/18/2019,"25,357"
01/19/2019,"5,999"
01/20/2019,"13,348"
01/21/2019,"10,036"
01/22/2019,"25,680"
01/23/2019,"21,346"
01/24/2019,"16,269"
01/25/2019,"25,027"
01/26/2019,"21,262"
01/27/2019,"18,903"
01/28/2019,"13,916"
01/29/2019,"22,785"
01/30/2019,"11,345"
01/31/2019,"20,596"
02/01/2019,"4,562"
02/02/2019,"12,562"
02/03/2019,"25,758"
02/04/2019,"11,805"
02/05/2019,"11,423"
02/06/2019,"21,300"
02/07/2019,"25,958"
02/08/2019,"15,111"
02/09/2019,"24,868"
02/10/2019,"27,625"
02/11/2019,"26,232"
02/12/2019,"25,209"
02/13/2019,"24,658"
02/14/2019,"24,632"
02/15/2019,"26,318"
02/16/2019,"20,533"
02/17/2019,"25,518"
02/18/2019,"23,490"
02/19/2019,"17,001"
02/20/2019,"4,145"
02/21/2019,"13,411"
02/22/2019,"13,201"
02/23/2019,"15,839"
02/24/2019,"17,098"
02/25/2019,"23,817"
02/26/2019,"22,824"
02/27/2019,"7,275"
02/28/2019,"23,711"
03/01/2019,"17,878"
03/02/2019,"21,745"
03/03/2019,"22,963"
03/04/2019,"21,983"
03/05/2019,"17,753"
03/06/2019,"9,642"
03/07/2019,"20,893"
03/08/2019,"22,163"
03/09/2019,"7,165"
03/10/2019,"18,111"
03/11/2019,"13,923"
03/12/2019,"21,979"
03/13/2019,"5,389"
03/14/2019,"7,718"
03/15/2019,"12,664"
03/16/2019,"9,320"
03/17/2019,"1,896"
03/18/2019,"7,545"
03/19/2019,"17,549"
03/20/2019,"13,797"
03/21/2019,"13,951"
03/22/2019,"13,507"
03/23/2019,"15,887"
03/24/2019,"12,036"
03/25/2019,"3,372"
03/26/2019,"21,708"
03/27/2019,"8,077"
03/28/2019,"16,731"
03/29/2019,"13,947"
03/30/2019,"12,241"
03/31/2019,"21,564"
04/01/2019,"9,196"
04/02/2019,"14,397"
04/03/2019,"19,368"
04/04/2019,"3,521"
04/05/2019,"9,596"
04/06/2019,"15,647"
04/07/2019,"18,511"
04/08/2019,"16,804"
04/09/2019,"11,597"
04/10/2019,"19,789"
04/11/2019,"11,131"
04/12/2019,"13,729"
04/13/2019,"15,902"
04/14/2019,"14,934"
04/15/2019,"15,957"
04/16/2019,"16,986"
04/17/2019,"15,801"
04/18/2019,"14,922"
04/19/2019,"13,611"
04/20/2019,"12,442"
04/21/2019,"13,125"
04/22/2019,"13,721"
04/23/2019,"8,449"
04/24/2019,"11,422"
04/25/2019,"12,241"
04/26/2019,"12,612"
04/27/2019,"12,618"
04/28/2019,"11,765"
04/29/2019,"9,971"
04/30/2019,"9,014"
05/01/2019,"6,207"
05/02/2019,"6,738"
05/03/2019,"1,328"
05/04/2019,"8,142"
05/05/2019,"5,989"
05/06/2019,"7,460"
05/07/2019,"6,792"
05/08/2019,"7,509"
05/09/2019,"6,532"
05/10/2019,"3,864"
05/11/2019,"6,490"
05/12/2019,"4,289"
05/13/2019,"4,460"
05/14/2019,"3,622"
05/15/2019,"3,495"
05/16/2019,"4,001"
05/17/2019,"3,350"
05/18/2019,"3,113"
05/19/2019,"3,432"
05/20/2019,"4,870"
05/21/2019,"2,878"
05/22/2019,"2,737"
05/23/2019,"2,667"
05/24/2019,"3,520"
05/25/2019,"1,886"
05/26/2019,"1,721"
05/27/2019,"2,594"
05/28/2019,"1,843"
05/29/2019,"2,122"
05/30/2019,"1,611"
05/31/2019,"1,495"
06/01/2019,"2,024"
06/02/2019,"2,818"
06/03/2019,"2,514"
06/04/2019,"4,636"
06/05/2019,"3,372"
06/06/2019,"1,286"
06/07/2019,"3,698"
06/08/2019,"3,021"
06/09/2019,"1,437"
06/10/2019,"3,303"
06/11/2019,"1,139"
06/12/2019,"2,987"
06/13/2019,"2,070"
06/14/2019,"3,644"
06/15/2019,"2,229"
06/16/2019,"1,897"
06/17/2019,"3,022"
06/18/2019,"3,946"
06/19/2019,"1,083"
06/20/2019,"2,591"
06/21/2019,"1,174"
06/22/2019,"3,276"
06/23/2019,"3,762"
06/24/2019,"3,224"
06/25/2019,"3,530"
06/26/2019,"1,867"
06/27/2019,"2,094"
06/28/2019,"1,749"
06/29/2019,"1,156"
06/30/2019,"2,442"
07/01/2019,"1,584"
07/02/2019,"2,665"
07/03/2019,"4,601"
07/04/2019,"3,409"
07/05/2019,"2,596"
07/06/2019,"2,900"
07/07/2019,"1,646"
07/08/2019,"3,319"
07/09/2019,"1,930"
07/10/2019,"1,413"
07/11/2019,"1,485"
07/12/2019,"2,407"
07/13/2019,"1,743"
07/14/2019,"1,835"
07/15/2019,"1,741"
07/16/2019,"1,756"
07/17/2019,"1,814"
07/18/2019,"1,910"
07/19/2019,"1,988"
07/20/2019,"2,083"
07/21/2019,"2,169"
07/22/2019,"3,157"
07/23/2019,"2,502"
07/24/2019,"2,814"
07/25/2019,"2,585"
07/26/2019,"5,325"
07/27/2019,"3,155"
07/28/2019,"3,570"
07/29/2019,"3,669"
07/30/2019,"4,163"
07/31/2019,"4,367"
08/01/2019,"4,342"
08/02/2019,"5,116"
08/03/2019,"5,252"
08/04/2019,"5,978"
08/05/2019,"6,216"
08/06/2019,"6,724"
08/07/2019,"7,171"
08/08/2019,"6,072"
08/09/2019,"9,403"
08/10/2019,"10,442"
08/11/2019,"5,979"
08/12/2019,"10,444"
08/13/2019,"10,512"
08/14/2019,"10,900"
08/15/2019,"11,932"
08/16/2019,"12,560"
08/17/2019,"9,749"
08/18/2019,"11,637"
08/19/2019,"14,777"
08/20/2019,"14,900"
08/21/2019,"15,278"
08/22/2019,"5,792"
08/23/2019,"15,557"
08/24/2019,"16,235"
08/25/2019,"8,380"
08/26/2019,"3,710"
08/27/2019,"3,964"
08/28/2019,"12,253"
08/29/2019,"3,872"
08/30/2019,"6,441"
08/31/2019,"12,043"
09/01/2019,"18,250"
09/02/2019,"9,935"
09/03/2019,"18,566"
09/04/2019,"19,544"
09/05/2019,"15,220"
09/06/2019,"15,726"
09/07/2019,"21,196"
09/08/2019,"20,510"
09/09/2019,"13,784"
09/10/2019,"18,185"
09/11/2019,"19,837"
09/12/2019,"15,161"
09/13/2019,"17,023"
09/14/2019,"17,542"
09/15/2019,"19,176"
09/16/2019,"5,140"
09/17/2019,"2,230"
09/18/2019,"1,850"
09/19/2019,"13,907"
09/20/2019,"10,200"
09/21/2019,"13,230"
09/22/2019,"18,033"
09/23/2019,"16,659"
09/24/2019,"21,902"
09/25/2019,"12,779"
09/26/2019,"15,152"
09/27/2019,"20,433"
09/28/2019,"21,657"
09/29/2019,"18,703"
09/30/2019,"7,492"
10/01/2019,"19,177"
10/02/2019,"22,010"
10/03/2019,"21,330"
10/04/2019,"16,654"
10/05/2019,"8,899"
10/06/2019,"13,592"
10/07/2019,"13,722"
10/08/2019,"11,157"
10/09/2019,"21,677"
10/10/2019,"24,926"
10/11/2019,"11,074"
10/12/2019,"9,560"
10/13/2019,"20,922"
10/14/2019,"17,365"
10/15/2019,"23,463"
10/16/2019,"12,848"
10/17/2019,"25,593"
10/18/2019,"26,338"
10/19/2019,"21,963"
10/20/2019,"26,895"
10/21/2019,"25,900"
10/22/2019,"25,592"
10/23/2019,"24,617"
10/24/2019,"24,287"
10/25/2019,"18,237"
10/26/2019,"22,807"
10/27/2019,"26,417"
10/28/2019,"21,977"
10/29/2019,"25,214"
10/30/2019,"18,641"
10/31/2019,"24,198"
11/01/2019,"24,597"
11/02/2019,"20,869"
11/03/2019,"10,048"
11/04/2019,"20,216"
11/05/2019,"18,106"
11/06/2019,"26,992"
11/07/2019,"27,172"
11/08/2019,"26,586"
11/09/2019,"24,050"
11/10/2019,"21,275"
11/11/2019,"26,525"
11/12/2019,"22,428"
11/13/2019,"27,978"
11/14/2019,"26,927"
11/15/2019,"25,248"
11/16/2019,"10,719"
11/17/2019,"8,567"
11/18/2019,"24,257"
11/19/2019,"25,965"
11/20/2019,"18,356"
11/21/2019,"23,345"
11/22/2019,"16,070"
11/23/2019,"13,383"
11/24/2019,"10,264"
11/25/2019,"17,089"
11/26/2019,"18,417"
11/27/2019,"26,878"
11/28/2019,"25,717"
11/29/2019,"20,550"
11/30/2019,"14,399"
12/01/2019,"15,938"
12/02/2019,"18,985"
12/03/2019,"27,648"
12/04/2019,"27,261"
12/05/2019,"25,065"
12/06/2019,"18,316"
12/07/2019,"22,960"
12/08/2019,"22,491"
12/09/2019,"17,725"
12/10/2019,"18,239"
12/11/2019,"8,160"
12/12/2019,"9,759"
12/13/2019,"6,671"
12/14/2019,"17,038"
12/15/2019,"14,250"
12/16/2019,"10,508"
12/17/2019,"24,511"
12/18/2019,"23,835"
12/19/2019,"17,915"
12/20/2019,"23,676"
12/21/2019,"17,617"
12/22/2019,"11,363"
12/23/2019,"17,393"
12/24/2019,"4,637"
12/25/2019,"23,027"
12/26/2019,"24,449"
12/27/2019,"24,085"
12/28/2019,"22,644"
12/29/2019,"13,228"
12/30/2019,"16,828"
12/31/2019,"13,848"
01/01/2020,"18,326"
01/02/2020,"12,398"
01/03/2020,"20,647"
01/04/2020,"18,043"
01/05/2020,"8,480"
01/06/2020,"5,946"
01/07/2020,"17,700"
01/08/2020,"14,512"
01/09/2020,"8,554"
01/10/2020,"20,857"
01/11/2020,"6,548"
01/12/2020,"3,846"
01/13/2020,"17,027"
01/14/2020,"18,250"
01/15/2020,"17,568"
01/16/2020,"7,712"
01/17/2020,"2,437"
01/18/2020,"8,307"
01/19/2020,"7,584"
01/20/2020,"15,194"
01/21/2020,"23,412"
01/22/2020,"24,984"
01/23/2020,"16,718"
01/24/2020,"15,412"
01/25/2020,"17,814"
01/26/2020,"19,416"
01/27/2020,"17,749"
01/28/2020,"13,268"
01/29/2020,"23,812"
01/30/2020,"24,425"
01/31/2020,"24,313"
02/01/2020,"23,459"
02/02/2020,"11,599"
02/03/2020,"22,236"
02/04/2020,"22,875"
02/05/2020,"19,225"
02/06/2020,"7,524"
02/07/2020,"2,423"
02/08/2020,"3,108"
02/09/2020,618
02/10/2020,"17,354"
02/11/2020,"20,277"
02/12/2020,"6,937"
02/13/2020,"11,114"
02/14/2020,"6,650"
02/15/2020,"13,404"
02/16/2020,"12,916"
02/17/2020,"5,029"
02/18/2020,"18,165"
02/19/2020,"25,057"
02/20/2020,"24,445"
02/21/2020,"10,425"
02/22/2020,"13,770"
02/23/2020,"9,214"
02/24/2020,"22,021"
02/25/2020,"22,466"
02/26/2020,"15,630"
02/27/2020,"16,241"
02/28/2020,"20,846"
02/29/2020,"16,863"
03/01/2020,"22,176"
03/02/2020,"18,097"
03/03/2020,"3,622"
03/04/2020,"3,323"
03/05/2020,"2,127"
03/06/2020,"6,544"
03/07/2020,"11,156"
03/08/2020,"13,664"
03/09/2020,"11,598"
03/10/2020,"19,862"
03/11/2020,"22,145"
03/12/2020,"16,164"
03/13/2020,"21,729"
03/14/2020,"2,059"
03/15/2020,"17,604"
03/16/2020,"12,196"
03/17/2020,"8,305"
03/18/2020,"20,590"
03/19/2020,"19,316"
03/20/2020,"18,781"
03/21/2020,"12,964"
03/22/2020,"19,482"
03/23/2020,"16,396"
03/24/2020,"8,682"
03/25/2020,"6,141"
03/26/2020,"11,511"
03/27/2020,"11,078"
03/28/2020,"16,693"
03/29/2020,"9,935"
03/30/2020,"6,102"
03/31/2020,"16,976"
04/01/2020,"3,578"
04/02/2020,"4,912"
04/03/2020,"10,989"
04/04/2020,"18,031"
04/05/2020,"19,210"
04/06/2020,"15,061"
04/07/2020,"15,950"
04/08/2020,"5,171"
04/09/2020,"16,024"
04/10/2020,"7,106"
04/11/2020,"15,699"
04/12/2020,"18,467"
04/13/2020,"14,772"
04/14/2020,"16,698"
04/15/2020,"15,760"
04/16/2020,"1,716"
04/17/2020,"16,202"
04/18/2020,"15,547"
04/19/2020,"13,433"
04/20/2020,"2,634"
04/21/2020,"12,066"
04/22/2020,"13,171"
04/23/2020,"12,451"
04/24/2020,"12,199"
04/25/2020,"11,564"
04/26/2020,"6,358"
04/27/2020,"7,461"
04/28/2020,"4,375"
04/29/2020,"5,520"
04/30/2020,"1,061"
05/01/2020,"8,258"
05/02/2020,"8,583"
05/03/2020,"8,068"
05/04/2020,"7,334"
05/05/2020,"6,694"
05/06/2020,"6,085"
05/07/2020,"6,240"
05/08/2020,"4,971"
05/09/2020,"4,550"
05/10/2020,"4,444"
05/11/2020,"3,904"
05/12/2020,"3,587"
05/13/2020,"4,264"
05/14/2020,"4,858"
05/15/2020,"4,857"
05/16/2020,"5,470"
05/17/2020,"3,429"
05/18/2020,"4,559"
05/19/2020,"2,485"
05/20/2020,"2,688"
05/21/2020,"1,927"
05/22/2020,"4,676"
05/23/2020,"4,057"
05/24/2020,"4,617"
05/25/2020,"5,578"
05/26/2020,"3,263"
05/27/2020,"2,953"
05/28/2020,"2,147"
05/29/2020,"3,910"
05/30/2020,"1,837"
05/31/2020,"2,558"
06/01/2020,"1,956"
06/02/2020,"3,309"
06/03/2020,"1,418"
06/04/2020,"2,806"
06/05/2020,"1,307"
06/06/2020,"2,193"
06/07/2020,"3,873"
06/08/2020,"2,058"
06/09/2020,"1,349"
06/10/2020,"2,012"
06/11/2020,"1,250"
06/12/2020,"2,702"
06/13/2020,"3,016"
06/14/2020,"1,363"
06/15/2020,"1,209"
06/16/2020,"1,239"
06/17/2020,"2,315"
06/18/2020,"2,716"
06/19/2020,"1,040"
06/20/2020,"1,294"
06/21/2020,"2,112"
06/22/2020,"2,342"
06/23/2020,"1,259"
06/24/2020,"2,208"
06/25/2020,"1,098"
06/26/2020,"1,441"
06/27/2020,"2,916"
06/28/2020,"4,534"
06/29/2020,"2,407"
06/30/2020,"2,240"
07/01/2020,"1,171"
07/02/2020,"1,691"
07/03/2020,"1,443"
07/04/2020,"1,432"
07/05/2020,"1,291"
07/06/2020,"1,540"
07/07/2020,"4,046"
07/08/2020,"4,536"
07/09/2020,"1,843"
07/10/2020,"3,242"
07/11/2020,"3,565"
07/12/2020,"3,068"
07/13/2020,"4,017"
07/14/2020,"3,752"
07/15/2020,"4,475"
07/16/2020,"4,834"
07/17/2020,"4,206"
07/18/2020,"4,516"
07/19/2020,"4,006"
07/20/2020,"2,046"
07/21/2020,"2,366"
07/22/2020,"2,434"
07/23/2020,"3,018"
07/24/2020,"2,404"
07/25/2020,"3,442"
07/26/2020,782
07/27/2020,"3,133"
07/28/2020,"5,175"
07/29/2020,"3,515"
07/30/2020,"3,964"
07/31/2020,"4,435"
08/01/2020,"4,475"
08/02/2020,"5,564"
08/03/2020,"6,096"
08/04/2020,"5,586"
08/05/2020,"6,212"
08/06/2020,"6,380"
08/07/2020,967
08/08/2020,"3,217"
08/09/2020,"2,068"
08/10/2020,"6,203"
08/11/2020,"6,035"
08/12/2020,"7,192"
08/13/2020,"9,813"
08/14/2020,"5,698"
08/15/2020,"9,248"
08/16/2020,"8,730"
08/17/2020,"12,565"
08/18/2020,"11,341"
08/19/2020,"12,130"
08/20/2020,"15,002"
08/21/2020,"12,196"
08/22/2020,"14,854"
08/23/2020,"16,319"
08/24/2020,"15,736"
08/25/2020,"13,266"
08/26/2020,"16,484"
08/27/2020,"17,265"
08/28/2020,"17,860"
08/29/2020,"17,637"
08/30/2020,"17,530"
08/31/2020,"10,011"
09/01/2020,"12,478"
09/02/2020,"14,724"
09/03/2020,"14,500"
09/04/2020,"3,879"
09/05/2020,"17,785"
09/06/2020,"16,740"
09/07/2020,"18,430"
09/08/2020,"17,254"
09/09/2020,"1,589"
09/10/2020,"16,270"
09/11/2020,"12,917"
09/12/2020,"19,548"
09/13/2020,"11,223"
09/14/2020,"16,573"
09/15/2020,"11,965"
09/16/2020,"19,386"
09/17/2020,"17,105"
09/18/2020,"5,653"
09/19/2020,"9,477"
09/20/2020,"4,893"
09/21/2020,"18,899"
09/22/2020,"21,282"
09/23/2020,"21,550"
09/24/2020,"22,090"
09/25/2020,"16,644"
09/26/2020,"22,638"
09/27/2020,"17,413"
09/28/2020,"21,787"
09/29/2020,"17,951"
09/30/2020,"8,487"
10/01/2020,"21,790"
10/02/2020,"22,063"
10/03/2020,"21,607"
10/04/2020,"22,021"
10/05/2020,"22,035"
10/06/2020,"8,008"
10/07/2020,"3,583"
10/08/2020,"14,833"
10/09/2020,"19,711"
10/10/2020,"23,326"
10/11/2020,"20,961"
10/12/2020,"21,257"
10/13/2020,"23,660"
10/14/2020,"12,914"
10/15/2020,"22,811"
10/16/2020,"4,117"
10/17/2020,"13,487"
10/18/2020,"6,379"
10/19/2020,"9,702"
10/20/2020,"12,936"
10/21/2020,"24,643"
10/22/2020,"16,775"
10/23/2020,"21,382"
10/24/2020,"5,296"
10/25/2020,"5,170"
10/26/2020,"10,797"
10/27/2020,"13,229"
10/28/2020,"12,937"
10/29/2020,"11,391"
10/30/2020,"21,800"
10/31/2020,"9,396"
11/01/2020,"7,478"
11/02/2020,"15,675"
11/03/2020,"26,541"
11/04/2020,"24,326"
11/05/2020,"4,646"
11/06/2020,"23,592"
11/07/2020,"12,072"
11/08/2020,"25,459"
11/09/2020,"18,348"
11/10/2020,"26,082"
11/11/2020,"25,786"
11/12/2020,"15,617"
11/13/2020,"12,610"
11/14/2020,"25,486"
11/15/2020,"26,154"
11/16/2020,"13,546"
11/17/2020,"10,788"
11/18/2020,"20,098"
11/19/2020,"24,141"
11/20/2020,"24,479"
11/21/2020,"14,443"
11/22/2020,"14,674"
11/23/2020,"5,350"
11/24/2020,"21,218"
11/25/2020,"15,838"
11/26/2020,"25,313"
11/27/2020,"22,645"
11/28/2020,"21,049"
11/29/2020,"19,159"
11/30/2020,"21,949"
12/01/2020,"22,155"
12/02/2020,"7,255"
12/03/2020,"5,953"
12/04/2020,"26,727"
12/05/2020,"7,200"
12/06/2020,"27,193"
12/07/2020,"26,981"
12/08/2020,"27,161"
12/09/2020,"26,896"
12/10/2020,"14,595"
12/11/2020,"16,529"
12/12/2020,"16,653"
12/13/2020,"25,263"
12/14/2020,"12,554"
12/15/2020,"7,421"
12/16/2020,"14,618"
12/17/2020,"18,906"
12/18/2020,"7,253"
12/19/2020,"4,143"
12/20/2020,"14,747"
12/21/2020,"8,610"
12/22/2020,"11,099"
12/23/2020,"25,654"
12/24/2020,"20,249"
12/25/2020,"5,240"
12/26/2020,"13,967"
12/27/2020,"25,330"
12/28/2020,"4,188"
12/29/2020,"5,717"
12/30/2020,"11,166"
12/31/2020,"7,026"
01/01/2021,"9,139"
01/02/2021,"4,877"
01/03/2021,"8,854"
01/04/2021,"10,386"
01/05/2021,"19,178"
01/06/2021,"11,269"
01/07/2021,"13,141"
01/08/2021,"19,015"
01/09/2021,"23,030"
01/10/2021,"26,770"
01/11/2021,"26,686"
01/12/2021,"23,749"
01/13/2021,"25,653"
01/14/2021,"21,834"
01/15/2021,"22,958"
01/16/2021,"27,514"
01/17/2021,"18,556"
01/18/2021,"25,964"
01/19/2021,"7,527"
01/20/2021,"13,980"
01/21/2021,"25,779"
01/22/2021,"22,845"
01/23/2021,"25,283"
01/24/2021,"17,605"
01/25/2021,"23,924"
01/26/2021,"20,969"
01/27/2021,"3,714"
01/28/2021,"9,025"
01/29/2021,"3,131"
01/30/2021,"12,380"
01/31/2021,"2,658"
02/01/2021,"16,352"
02/02/2021,"14,198"
02/03/2021,"24,749"
02/04/2021,"22,594"
02/05/2021,"23,451"
02/06/2021,"5,408"
02/07/2021,"20,289"
02/08/2021,"5,552"
02/09/2021,"8,845"
02/10/2021,"14,941"
02/11/2021,"24,710"
02/12/2021,"11,385"
02/13/2021,"2,595"
02/14/2021,"23,739"
02/15/2021,"10,941"
02/16/2021,"9,468"
02/17/2021,"17,790"
02/18/2021,"11,422"
02/19/2021,"20,748"
02/20/2021,"23,954"
02/21/2021,"23,575"
02/22/2021,"16,074"
02/23/2021,"7,381"
02/24/2021,"9,500"
02/25/2021,"5,767"
02/26/2021,"18,767"
02/27/2021,"4,408"
02/28/2021,"23,491"
03/01/2021,"21,673"
03/02/2021,"12,842"
03/03/2021,"20,722"
03/04/2021,"21,008"
03/05/2021,"12,573"
03/06/2021,"20,013"
03/07/2021,"19,288"
03/08/2021,"12,858"
03/09/2021,"11,094"
03/10/2021,"8,715"
03/11/2021,"11,263"
03/12/2021,"7,497"
03/13/2021,"17,494"
03/14/2021,"2,787"
03/15/2021,"21,913"
03/16/2021,"3,720"
03/17/2021,"8,860"
03/18/2021,"1,886"
03/19/2021,"5,339"
03/20/2021,"1,327"
03/21/2021,"1,646"
03/22/2021,"2,896"
03/23/2021,"2,237"
03/24/2021,"19,406"
03/25/2021,"13,375"
03/26/2021,"18,571"
03/27/2021,"16,562"
03/28/2021,"16,515"
03/29/2021,"19,241"
03/30/2021,"18,095"
03/31/2021,"19,169"
04/01/2021,"17,943"
04/02/2021,"18,634"
04/03/2021,"18,484"
04/04/2021,"18,126"
04/05/2021,"11,474"
04/06/2021,"4,539"
04/07/2021,"13,576"
04/08/2021,"15,204"
04/09/2021,"9,406"
04/10/2021,"15,688"
04/11/2021,"18,918"
04/12/2021,"18,265"
04/13/2021,"17,584"
04/14/2021,"8,314"
04/15/2021,"16,747"
