Date/Time,Energy Delivered (Wh)
04/16/2021,"10,090"
04/17/2021,"4,074"
04/18/2021,"10,104"
04/19/2021,"14,843"
04/20/2021,"11,477"
04/21/2021,"14,869"
04/22/2021,"13,787"
04/23/2021,"13,189"
04/24/2021,"11,887"
04/25/2021,"9,550"
04/26/2021,"10,949"
04/27/2021,"10,025"
04/28/2021,"6,733"
04/29/2021,"8,558"
04/30/2021,"7,324"
05/01/2021,"6,344"
05/02/2021,"6,877"
05/03/2021,"6,742"
05/04/2021,"1,551"
05/05/2021,"2,086"
05/06/2021,"2,270"
05/07/2021,"3,258"
05/08/2021,"5,113"
05/09/2021,"5,702"
05/10/2021,"3,773"
05/11/2021,"5,056"
05/12/2021,"5,006"
05/13/2021,"3,213"
05/14/2021,"3,142"
05/15/2021,"3,366"
05/16/2021,"2,664"
05/17/2021,"2,730"
05/18/2021,"2,325"
05/19/2021,"2,118"
05/20/2021,"4,175"
05/21/2021,"3,873"
05/22/2021,"2,309"
05/23/2021,"2,976"
05/24/2021,"4,115"
05/25/2021,"2,187"
05/26/2021,"1,584"
05/27/2021,"1,413"
05/28/2021,"1,632"
05/29/2021,"4,803"
05/30/2021,"3,962"
05/31/2021,"1,444"
06/01/2021,"2,306"
06/02/2021,"1,322"
06/03/2021,"1,213"
06/04/2021,"2,388"
06/05/2021,"1,107"
06/06/2021,993
06/07/2021,"1,911"
06/08/2021,"3,085"
06/09/2021,"1,429"
06/10/2021,"2,510"
06/11/2021,"3,092"
06/12/2021,"2,721"
06/13/2021,838
06/14/2021,"4,718"
06/15/2021,"3,711"
06/16/2021,"1,194"
06/17/2021,"1,010"
06/18/2021,"1,847"
06/19/2021,"3,885"
06/20/2021,"3,529"
06/21/2021,"4,277"
06/22/2021,"4,017"
06/23/2021,"4,232"
06/24/2021,"2,748"
06/25/2021,866
06/26/2021,"1,041"
06/27/2021,837
06/28/2021,"3,245"
06/29/2021,"4,092"
06/30/2021,"3,147"
07/01/2021,"3,932"
07/02/2021,"1,403"
07/03/2021,"1,941"
07/04/2021,953
07/05/2021,"1,242"
07/06/2021,"2,599"
07/07/2021,"2,182"
07/08/2021,"2,652"
07/09/2021,"1,898"
07/10/2021,"3,873"
07/11/2021,"2,844"
07/12/2021,"3,218"
07/13/2021,"2,696"
07/14/2021,"1,631"
07/15/2021,"2,323"
07/16/2021,"1,678"
07/17/2021,"1,784"
07/18/2021,"1,636"
07/19/2021,"5,344"
07/20/2021,"3,595"
07/21/2021,"2,293"
07/22/2021,"2,173"
07/23/2021,"3,491"
07/24/2021,"2,493"
07/25/2021,"3,099"
07/26/2021,"4,630"
07/27/2021,"4,326"
07/28/2021,"3,517"
07/29/2021,"3,129"
07/30/2021,"3,275"
07/31/2021,"4,723"
08/01/2021,"4,814"
08/02/2021,"4,398"
08/03/2021,"4,556"
08/04/2021,"5,234"
08/05/2021,"5,101"
08/06/2021,"5,177"
08/07/2021,"5,772"
08/08/2021,"4,012"
08/09/2021,"6,671"
08/10/2021,"7,431"
08/11/2021,"7,664"
08/12/2021,"8,734"
08/13/2021,"9,198"
08/14/2021,"9,363"
08/15/2021,"10,753"
08/16/2021,"11,469"
08/17/2021,"12,090"
08/18/2021,"11,949"
08/19/2021,"12,292"
08/20/2021,"12,923"
08/21/2021,"12,416"
08/22/2021,"14,100"
08/23/2021,"10,357"
08/24/2021,"2,280"
08/25/2021,"9,177"
08/26/2021,"13,503"
08/27/2021,"11,392"
08/28/2021,"12,201"
08/29/2021,"5,187"
08/30/2021,"16,388"
08/31/2021,"17,015"
09/01/2021,"16,937"
09/02/2021,"9,837"
09/03/2021,"17,243"
09/04/2021,"3,862"
09/05/2021,"19,318"
09/06/2021,"19,669"
09/07/2021,"19,756"
09/08/2021,"18,979"
09/09/2021,"18,887"
09/10/2021,"10,445"
09/11/2021,"19,379"
09/12/2021,"19,396"
09/13/2021,"11,483"
09/14/2021,"10,313"
09/15/2021,"15,709"
09/16/2021,"15,843"
09/17/2021,"20,207"
09/18/2021,"7,446"
09/19/2021,"20,880"
09/20/2021,"20,562"
09/21/2021,"17,058"
09/22/2021,"21,841"
09/23/2021,"20,715"
09/24/2021,"21,299"
09/25/2021,"15,625"
09/26/2021,"16,748"
09/27/2021,"14,505"
09/28/2021,"18,392"
09/29/2021,"7,110"
09/30/2021,"11,906"
10/01/2021,"11,752"
10/02/2021,"16,110"
10/03/2021,"16,658"
10/04/2021,"20,772"
10/05/2021,"23,967"
10/06/2021,"23,480"
10/07/2021,"22,094"
10/08/2021,"20,779"
10/09/2021,"21,527"
10/10/2021,"8,586"
10/11/2021,"4,965"
10/12/2021,"6,052"
10/13/2021,"5,524"
10/14/2021,"13,376"
10/15/2021,"16,883"
10/16/2021,"21,919"
10/17/2021,"25,745"
10/18/2021,"24,846"
10/19/2021,"12,763"
10/20/2021,"17,275"
10/21/2021,"17,569"
10/22/2021,"18,454"
10/23/2021,"23,371"
10/24/2021,"20,037"
10/25/2021,"24,965"
10/26/2021,"24,711"
10/27/2021,"22,201"
10/28/2021,"19,117"
10/29/2021,"22,044"
10/30/2021,"19,464"
10/31/2021,"22,908"
11/01/2021,"16,493"
11/02/2021,"26,038"
11/03/2021,"20,408"
11/04/2021,"6,904"
11/05/2021,"7,897"
11/06/2021,"24,092"
11/07/2021,"6,313"
11/08/2021,"7,351"
11/09/2021,"13,046"
11/10/2021,"2,970"
11/11/2021,"3,737"
11/12/2021,"6,768"
11/13/2021,"11,803"
11/14/2021,"21,756"
11/15/2021,"24,658"
11/16/2021,"28,001"
11/17/2021,"21,628"
11/18/2021,"24,631"
11/19/2021,"7,771"
11/20/2021,"3,872"
11/21/2021,"4,521"
11/22/2021,"18,888"
11/23/2021,"14,551"
11/24/2021,"15,328"
11/25/2021,"11,948"
11/26/2021,"4,520"
11/27/2021,"9,445"
11/28/2021,"8,455"
11/29/2021,"19,428"
11/30/2021,"12,557"
12/01/2021,"12,865"
12/02/2021,"24,201"
12/03/2021,"17,466"
12/04/2021,"5,327"
12/05/2021,"5,073"
12/06/2021,"8,850"
12/07/2021,"19,024"
12/08/2021,"4,172"
12/09/2021,"15,453"
12/10/2021,"9,232"
12/11/2021,"22,001"
12/12/2021,"19,075"
12/13/2021,"27,392"
12/14/2021,"25,302"
12/15/2021,"22,441"
12/16/2021,"5,299"
12/17/2021,"18,440"
12/18/2021,"22,054"
12/19/2021,"12,224"
12/20/2021,"16,493"
12/21/2021,"27,183"
12/22/2021,"8,060"
12/23/2021,"6,949"
12/24/2021,"15,259"
12/25/2021,"21,064"
12/26/2021,"5,071"
12/27/2021,"12,016"
12/28/2021,"19,982"
12/29/2021,"21,745"
12/30/2021,"26,966"
12/31/2021,"26,882"
01/01/2022,"22,403"
01/02/2022,"25,001"
01/03/2022,"26,158"
01/04/2022,"22,877"
01/05/2022,"6,784"
01/06/2022,"16,085"
01/07/2022,"4,064"
01/08/2022,"18,844"
01/09/2022,"6,416"
01/10/2022,"16,484"
01/11/2022,"10,730"
01/12/2022,"7,406"
01/13/2022,"10,272"
01/14/2022,"15,003"
01/15/2022,"13,623"
01/16/2022,"16,855"
01/17/2022,"16,166"
01/18/2022,"3,391"
01/19/2022,"6,449"
01/20/2022,"11,179"
01/21/2022,"17,708"
01/22/2022,"25,007"
01/23/2022,"18,832"
01/24/2022,"16,768"
01/25/2022,"14,725"
01/26/2022,"25,523"
01/27/2022,"15,121"
01/28/2022,"19,805"
01/29/2022,"18,243"
01/30/2022,"21,095"
01/31/2022,"22,734"
02/01/2022,"18,172"
02/02/2022,"3,372"
02/03/2022,"19,471"
02/04/2022,"17,602"
02/05/2022,"15,556"
02/06/2022,"8,442"
02/07/2022,"9,987"
02/08/2022,"17,532"
02/09/2022,"24,413"
02/10/2022,"17,425"
02/11/2022,"9,310"
02/12/2022,"11,906"
02/13/2022,"21,203"
02/14/2022,"22,538"
02/15/2022,"23,905"
02/16/2022,"24,027"
02/17/2022,"17,682"
02/18/2022,"22,056"
02/19/2022,"6,970"
02/20/2022,"23,563"
02/21/2022,"10,949"
02/22/2022,"3,577"
02/23/2022,"7,417"
02/24/2022,"7,460"
02/25/2022,"3,901"
02/26/2022,"3,453"
02/27/2022,"17,790"
02/28/2022,"8,725"
03/01/2022,"4,125"
03/02/2022,"1,772"
03/03/2022,"4,980"
03/04/2022,"11,121"
03/05/2022,"10,678"
03/06/2022,"3,201"
03/07/2022,"5,316"
03/08/2022,"5,906"
03/09/2022,"14,909"
03/10/2022,"14,843"
03/11/2022,"19,740"
03/12/2022,"6,947"
03/13/2022,"9,078"
03/14/2022,"8,891"
03/15/2022,"18,637"
03/16/2022,"6,892"
03/17/2022,"15,603"
03/18/2022,"18,045"
03/19/2022,"6,422"
03/20/2022,"19,250"
03/21/2022,"12,949"
03/22/2022,"19,102"
03/23/2022,"5,549"
03/24/2022,"4,470"
03/25/2022,"7,858"
03/26/2022,"3,465"
03/27/2022,"6,446"
03/28/2022,"8,471"
03/29/2022,"4,663"
03/30/2022,"9,684"
03/31/2022,"5,508"
04/01/2022,"13,705"
04/02/2022,"11,009"
04/03/2022,"16,486"
04/04/2022,"18,400"
04/05/2022,"16,599"
04/06/2022,"3,420"
04/07/2022,"1,177"
04/08/2022,"5,925"
04/09/2022,"8,649"
04/10/2022,"9,800"
04/11/2022,"16,611"
04/12/2022,"9,080"
04/13/2022,"6,380"
04/14/2022,"16,022"
04/15/2022,"15,675"
04/16/2022,"8,324"
04/17/2022,"13,620"
04/18/2022,"12,809"
04/19/2022,"12,805"
04/20/2022,"13,001"
04/21/2022,"6,139"
04/22/2022,"8,776"
04/23/2022,"8,428"
04/24/2022,"9,422"
04/25/2022,"6,256"
04/26/2022,"4,104"
04/27/2022,"2,317"
04/28/2022,"3,218"
04/29/2022,"7,326"
04/30/2022,"1,751"
05/01/2022,"7,398"
05/02/2022,"5,980"
05/03/2022,"5,514"
05/04/2022,"5,587"
05/05/2022,"4,318"
05/06/2022,0
05/07/2022,0
05/08/2022,0
05/09/2022,0
05/10/2022,0
05/11/2022,0
05/12/2022,0
05/13/2022,0
05/14/2022,0
05/15/2022,0
05/16/2022,0
05/17/2022,0
05/18/2022,0
05/19/2022,0
05/20/2022,0
05/21/2022,0
05/22/2022,0
05/23/2022,0
05/24/2022,0
05/25/2022,0
05/26/2022,0
05/27/2022,0
05/28/2022,0
05/29/2022,0
05/30/2022,0
05/31/2022,0
06/01/2022,0
06/02/2022,0
06/03/2022,0
06/04/2022,0
06/05/2022,0
06/06/2022,0
06/07/2022,0
06/08/2022,0
06/09/2022,0
06/10/2022,0
06/11/2022,0
06/12/2022,0
06/13/2022,0
06/14/2022,0
06/15/2022,0
06/16/2022,0
06/17/2022,0
06/18/2022,0
06/19/2022,0
06/20/2022,0
06/21/2022,0
06/22/2022,0
06/23/2022,0
06/24/2022,0
06/25/2022,0
06/26/2022,0
06/27/2022,0
06/28/2022,0
06/29/2022,0
06/30/2022,0
07/01/2022,0
07/02/2022,0
07/03/2022,0
07/04/2022,0
07/05/2022,0
07/06/2022,0
07/07/2022,0
07/08/2022,0
07/09/2022,0
07/10/2022,0
07/11/2022,0
07/12/2022,0
07/13/2022,0
07/14/2022,0
07/15/2022,0
07/16/2022,0
07/17/2022,0
07/18/2022,0
07/19/2022,0
07/20/2022,0
07/21/2022,0
07/22/2022,0
07/23/2022,0
07/24/2022,0
07/25/2022,0
07/26/2022,0
07/27/2022,0
07/28/2022,0
07/29/2022,0
07/30/2022,0
07/31/2022,0
08/01/2022,0
08/02/2022,0
08/03/2022,0
08/04/2022,0
08/05/2022,0
08/06/2022,0
08/07/2022,0
08/08/2022,0
08/09/2022,0
08/10/2022,0
08/11/2022,0
08/12/2022,0
08/13/2022,0
08/14/2022,0
08/15/2022,0
08/16/2022,0
08/17/2022,0
08/18/2022,0
08/19/2022,0
08/20/2022,0
08/21/2022,0
08/22/2022,0
08/23/2022,0
08/24/2022,0
08/25/2022,0
08/26/2022,0
08/27/2022,0
08/28/2022,0
08/29/2022,0
08/30/2022,0
08/31/2022,0
09/01/2022,0
09/02/2022,0
09/03/2022,0
09/04/2022,0
09/05/2022,0
09/06/2022,0
09/07/2022,0
09/08/2022,0
09/09/2022,0
09/10/2022,0
09/11/2022,0
09/12/2022,0
09/13/2022,0
09/14/2022,0
09/15/2022,0
09/16/2022,0
09/17/2022,0
09/18/2022,0
09/19/2022,0
09/20/2022,0
09/21/2022,0
09/22/2022,0
09/23/2022,0
09/24/2022,0
09/25/2022,0
09/26/2022,0
09/27/2022,0
09/28/2022,0
09/29/2022,0
09/30/2022,0
10/01/2022,0
10/02/2022,0
10/03/2022,0
10/04/2022,0
10/05/2022,0
10/06/2022,0
10/07/2022,0
10/08/2022,0
10/09/2022,0
10/10/2022,0
10/11/2022,0
10/12/2022,0
10/13/2022,0
10/14/2022,0
10/15/2022,0
10/16/2022,0
10/17/2022,0
10/18/2022,0
10/19/2022,0
10/20/2022,0
10/21/2022,0
10/22/2022,0
10/23/2022,0
10/24/2022,0
10/25/2022,0
10/26/2022,0
10/27/2022,0
10/28/2022,0
10/29/2022,0
10/30/2022,0
10/31/2022,0
11/01/2022,0
11/02/2022,0
11/03/2022,0
11/04/2022,0
11/05/2022,0
11/06/2022,0
11/07/2022,0
11/08/2022,0
11/09/2022,0
11/10/2022,0
11/11/2022,0
11/12/2022,0
11/13/2022,0
11/14/2022,0
11/15/2022,0
11/16/2022,0
11/17/2022,0
11/18/2022,0
11/19/2022,0
11/20/2022,0
11/21/2022,0
11/22/2022,0
11/23/2022,0
11/24/2022,0
11/25/2022,0
11/26/2022,0
11/27/2022,0
11/28/2022,0
11/29/2022,0
11/30/2022,0
12/01/2022,0
12/02/2022,0
12/03/2022,0
12/04/2022,0
12/05/2022,0
12/06/2022,0
12/07/2022,0
12/08/2022,0
12/09/2022,0
12/10/2022,0
12/11/2022,0
12/12/2022,0
12/13/2022,0
12/14/2022,0
12/15/2022,0
12/16/2022,0
12/17/2022,0
12/18/2022,0
12/19/2022,0
12/20/2022,0
12/21/2022,0
12/22/2022,0
12/23/2022,0
12/24/2022,0
12/25/2022,0
12/26/2022,0
12/27/2022,0
12/28/2022,0
12/29/2022,0
12/30/2022,0
12/31/2022,0
01/01/2023,0
01/02/2023,0
01/03/2023,0
01/04/2023,0
01/05/2023,0
01/06/2023,0
01/07/2023,0
01/08/2023,0
01/09/2023,0
01/10/2023,0
01/11/2023,0
01/12/2023,0
01/13/2023,0
01/14/2023,0
01/15/2023,0
01/16/2023,0
01/17/2023,0
01/18/2023,0
01/19/2023,0
01/20/2023,0
01/21/2023,0
01/22/2023,0
01/23/2023,0
01/24/2023,0
01/25/2023,0
01/26/2023,0
01/27/2023,0
01/28/2023,0
01/29/2023,0
01/30/2023,0
01/31/2023,0
02/01/2023,0
02/02/2023,0
02/03/2023,0
02/04/2023,0
02/05/2023,0
02/06/2023,0
02/07/2023,0
02/08/2023,0
02/09/2023,0
02/10/2023,0
02/11/2023,0
02/12/2023,0
02/13/2023,0
02/14/2023,0
02/15/2023,0
02/16/2023,0
02/17/2023,0
02/18/2023,0
02/19/2023,0
02/20/2023,0
02/21/2023,0
02/22/2023,0
02/23/2023,0
02/24/2023,0
02/25/2023,0
02/26/2023,0
02/27/2023,0
02/28/2023,0
03/01/2023,0
03/02/2023,0
03/03/2023,0
03/04/2023,0
03/05/2023,0
03/06/2023,0
03/07/2023,0
03/08/2023,0
03/09/2023,0
03/10/2023,0
03/11/2023,0
03/12/2023,0
03/13/2023,0
03/14/2023,0
03/15/2023,0
03/16/2023,0
03/17/2023,0
03/18/2023,0
03/19/2023,0
03/20/2023,0
03/21/2023,0
03/22/2023,0
03/23/2023,0
03/24/2023,0
03/25/2023,0
03/26/2023,0
03/27/2023,0
03/28/2023,0
03/29/2023,0
03/30/2023,0
03/31/2023,0
04/01/2023,0
04/02/2023,0
04/03/2023,0
04/04/2023,0
04/05/2023,0
04/06/2023,0
04/07/2023,0
04/08/2023,0
04/09/2023,0
04/10/2023,0
04/11/2023,0
04/12/2023,0
04/13/2023,0
04/14/2023,0
04/15/2023,0
04/16/2023,0
04/17/2023,0
04/18/2023,0
04/19/2023,0
04/20/2023,0
04/21/2023,0
04/22/2023,0
04/23/2023,0
04/24/2023,0
04/25/2023,0
04/26/2023,0
04/27/2023,0
04/28/2023,0
04/29/2023,0
04/30/2023,0
05/01/2023,0
05/02/2023,0
05/03/2023,0
05/04/2023,0
05/05/2023,0
05/06/2023,0
05/07/2023,0
05/08/2023,0
05/09/2023,0
05/10/2023,0
05/11/2023,0
05/12/2023,0
05/13/2023,0
05/14/2023,0
05/15/2023,0
05/16/2023,0
05/17/2023,0
05/18/2023,0
05/19/2023,0
05/20/2023,0
05/21/2023,0
05/22/2023,0
05/23/2023,0
05/24/2023,0
05/25/2023,0
05/26/2023,0
05/27/2023,0
05/28/2023,0
05/29/2023,0
05/30/2023,0
05/31/2023,0
06/01/2023,0
06/02/2023,0
06/03/2023,0
06/04/2023,0
06/05/2023,0
06/06/2023,0
06/07/2023,0
06/08/2023,0
06/09/2023,0
06/10/2023,0
06/11/2023,0
06/12/2023,0
06/13/2023,0
06/14/2023,0
06/15/2023,0
06/16/2023,0
06/17/2023,0
06/18/2023,0
06/19/2023,0
06/20/2023,0
06/21/2023,0
06/22/2023,0
06/23/2023,0
06/24/2023,0
06/25/2023,0
06/26/2023,0
06/27/2023,0
06/28/2023,0
06/29/2023,0
06/30/2023,0
07/01/2023,0
07/02/2023,0
07/03/2023,0
07/04/2023,0
07/05/2023,0
07/06/2023,0
07/07/2023,0
07/08/2023,0
07/09/2023,0
07/10/2023,0
07/11/2023,0
07/12/2023,0
07/13/2023,0
07/14/2023,0
07/15/2023,0
07/16/2023,0
07/17/2023,0
07/18/2023,0
07/19/2023,0
07/20/2023,0
07/21/2023,0
07/22/2023,0
07/23/2023,0
07/24/2023,0
07/25/2023,0
07/26/2023,0
07/27/2023,0
07/28/2023,0
07/29/2023,0
07/30/2023,0
07/31/2023,0
08/01/2023,0
08/02/2023,0
08/03/2023,0
08/04/2023,0
08/05/2023,0
08/06/2023,0
08/07/2023,0
08/08/2023,0
08/09/2023,0
08/10/2023,0
08/11/2023,0
08/12/2023,0
08/13/2023,0
08/14/2023,0
08/15/2023,0
08/16/2023,0
08/17/2023,0
08/18/2023,0
08/19/2023,0
08/20/2023,0
08/21/2023,0
08/22/2023,0
08/23/2023,0
08/24/2023,0
08/25/2023,0
08/26/2023,0
08/27/2023,0
08/28/2023,0
08/29/2023,0
08/30/2023,0
08/31/2023,0
09/01/2023,0
09/02/2023,0
09/03/2023,0
09/04/2023,0
09/05/2023,0
09/06/2023,0
09/07/2023,0
09/08/2023,0
09/09/2023,0
09/10/2023,0
09/11/2023,0
09/12/2023,0
09/13/2023,0
09/14/2023,0
09/15/2023,0
09/16/2023,0
09/17/2023,0
09/18/2023,0
09/19/2023,0
09/20/2023,0
09/21/2023,0
09/22/2023,0
09/23/2023,0
09/24/2023,0
09/25/2023,0
09/26/2023,0
09/27/2023,0
09/28/2023,0
09/29/2023,0
09/30/2023,0
10/01/2023,0
10/02/2023,0
10/03/2023,0
10/04/2023,0
10/05/2023,0
10/06/2023,0
10/07/2023,0
10/08/2023,0
10/09/2023,0
10/10/2023,0
10/11/2023,0
10/12/2023,0
10/13/2023,0
10/14/2023,0
10/15/2023,0
10/16/2023,0
10/17/2023,0
10/18/2023,0
10/19/2023,0
10/20/2023,0
10/21/2023,0
10/22/2023,0
10/23/2023,0
10/24/2023,0
10/25/2023,0
10/26/2023,0
10/27/2023,0
10/28/2023,0
10/29/2023,0
10/30/2023,0
10/31/2023,0
11/01/2023,0
11/02/2023,0
11/03/2023,0
11/04/2023,0
11/05/2023,0
11/06/2023,0
11/07/2023,0
11/08/2023,0
11/09/2023,0
11/10/2023,0
11/11/2023,0
11/12/2023,0
11/13/2023,0
11/14/2023,0
11/15/2023,0
11/16/2023,0
11/17/2023,0
11/18/2023,0
11/19/2023,0
11/20/2023,0
11/21/2023,0
11/22/2023,0
11/23/2023,0
11/24/2023,0
11/25/2023,0
11/26/2023,0
11/27/2023,0
11/28/2023,0
11/29/2023,0
11/30/2023,0
12/01/2023,0
12/02/2023,0
12/03/2023,0
12/04/2023,0
12/05/2023,0
12/06/2023,0
12/07/2023,0
12/08/2023,0
12/09/2023,0
12/10/2023,0
12/11/2023,0
12/12/2023,0
12/13/2023,0
12/14/2023,0
12/15/2023,0
12/16/2023,0
12/17/2023,0
12/18/2023,0
12/19/2023,0
12/20/2023,0
12/21/2023,0
12/22/2023,0
12/23/2023,0
12/24/2023,0
12/25/2023,0
12/26/2023,0
12/27/2023,0
12/28/2023,0
12/29/2023,0
12/30/2023,0
12/31/2023,0
01/01/2024,0
01/02/2024,0
01/03/2024,0
01/04/2024,0
01/05/2024,0
01/06/2024,0
01/07/2024,0
01/08/2024,0
01/09/2024,0
01/10/2024,0
01/11/2024,0
01/12/2024,0
01/13/2024,0
01/14/2024,0
01/15/2024,0
01/16/2024,0
01/17/2024,0
01/18/2024,0
01/19/2024,0
01/20/2024,0
01/21/2024,0
01/22/2024,0
01/23/2024,0
01/24/2024,0
01/25/2024,0
01/26/2024,0
01/27/2024,0
01/28/2024,0
01/29/2024,0
01/30/2024,0
01/31/2024,0
02/01/2024,0
02/02/2024,0
02/03/2024,0
02/04/2024,0
02/05/2024,0
02/06/2024,0
02/07/2024,0
02/08/2024,0
02/09/2024,0
02/10/2024,0
02/11/2024,0
02/12/2024,0
02/13/2024,0
02/14/2024,0
02/15/2024,0
02/16/2024,0
02/17/2024,0
02/18/2024,0
02/19/2024,0
02/20/2024,0
02/21/2024,0
02/22/2024,0
02/23/2024,0
02/24/2024,0
02/25/2024,0
02/26/2024,0
02/27/2024,0
02/28/2024,0
02/29/2024,0
03/01/2024,0
03/02/2024,0
03/03/2024,0
03/04/2024,0
03/05/2024,0
03/06/2024,0
03/07/2024,0
03/08/2024,0
03/09/2024,0
03/10/2024,0
03/11/2024,0
03/12/2024,0
03/13/2024,0
03/14/2024,0
03/15/2024,0
03/16/2024,0
03/17/2024,0
03/18/2024,0
03/19/2024,0
03/20/2024,0
Total,"14,732,134"
