Date,temperature
01/01/2023,27.044185564458374
02/01/2023,28.27748578915204
03/01/2023,29.205756356453325
04/01/2023,24.997541222774224
05/01/2023,21.455632150738438
06/01/2023,20.490203998423173
07/01/2023,22.849227739641602
08/01/2023,25.218001163520213
09/01/2023,28.199683336270578
10/01/2023,26.930081449408593
11/01/2023,26.59364638123203
12/01/2023,27.88084488183858
13/01/2023,28.131445618844236
14/01/2023,27.312903257826857
15/01/2023,30.18796698844202
16/01/2023,27.858135766761592
17/01/2023,28.248569777453927
18/01/2023,30.563732618555623
19/01/2023,20.32251886878667
20/01/2023,21.8676541506165
21/01/2023,24.706819476942997
22/01/2023,21.279929848878016
23/01/2023,25.082805207098634
24/01/2023,28.031089651668044
25/01/2023,28.322314776984133
26/01/2023,32.22639289398479
27/01/2023,27.405513080235853
28/01/2023,31.297442430442928
29/01/2023,30.045974505371678
30/01/2023,26.528084841970657
31/01/2023,26.86099447695969
01/02/2023,27.656266760202755
02/02/2023,30.036252452398923
03/02/2023,27.586045052434674
04/02/2023,26.208559421638874
05/02/2023,27.731943023441147
06/02/2023,28.56584782398002
07/02/2023,27.835875888142958
08/02/2023,26.058853226079506
09/02/2023,24.355000408999604
10/02/2023,29.49839086946707
11/02/2023,33.00815785970006
12/02/2023,27.614447217645278
13/02/2023,24.199574658933013
14/02/2023,22.457674748024303
15/02/2023,26.915474657676793
16/02/2023,29.565389325432815
17/02/2023,30.463961926640792
18/02/2023,32.84121316712081
19/02/2023,27.927605185400978
20/02/2023,30.550264457955556
21/02/2023,29.39203183505448
22/02/2023,21.658748164961253
23/02/2023,23.437773710631642
24/02/2023,25.61640765097509
25/02/2023,27.016158145120027
26/02/2023,31.140605894792994
27/02/2023,26.669356328735994
28/02/2023,27.07174660045316
01/03/2023,28.27809337853833
02/03/2023,26.921417157292463
03/03/2023,26.033428750810533
04/03/2023,26.354862554768566
05/03/2023,29.569025503310634
06/03/2023,36.129770859297686
07/03/2023,32.62573990768362
08/03/2023,29.130785286593355
09/03/2023,26.829394401907784
10/03/2023,27.142591115646724
11/03/2023,30.26817104580908
12/03/2023,26.793055456372286
13/03/2023,23.748945835717958
14/03/2023,24.257523603434326
15/03/2023,28.61157294136288
16/03/2023,34.96092342030376
17/03/2023,30.935844051941086
18/03/2023,30.981733802104337
19/03/2023,34.951600888573395
20/03/2023,23.649911821511317
21/03/2023,22.003195809784756
22/03/2023,24.402273096595657
23/03/2023,25.906873334782034
24/03/2023,25.483025396731797
25/03/2023,23.238833018721895
26/03/2023,24.52560911122855
27/03/2023,24.56543101967422
28/03/2023,25.31076467049756
29/03/2023,26.221054064723013
30/03/2023,23.551413979415837
31/03/2023,23.866932764383947
01/04/2023,20.315491499036344
02/04/2023,20.73585252025877
03/04/2023,23.375975439729746
04/04/2023,24.618819510289903
05/04/2023,24.28861804239565
06/04/2023,22.942133674418123
07/04/2023,23.292876618294112
08/04/2023,22.660003363666064
09/04/2023,20.28268983279218
10/04/2023,19.866321492073013
11/04/2023,21.449312403406893
12/04/2023,21.28806546357506
13/04/2023,21.798705220104132
14/04/2023,21.41601857790395
15/04/2023,24.271393840218938
16/04/2023,23.83655664029606
17/04/2023,21.613017489921045
18/04/2023,22.39836374733406
19/04/2023,24.26801879070419
20/04/2023,18.999137969203677
21/04/2023,21.3502387216882
22/04/2023,21.69246200083091
23/04/2023,22.808258573657863
24/04/2023,22.655636152243076
25/04/2023,23.770028311948025
26/04/2023,22.567898605082515
27/04/2023,24.154680711285717
28/04/2023,25.81519287186816
29/04/2023,18.426641989979945
30/04/2023,18.627856398160336
01/05/2023,19.444446050381558
02/05/2023,21.278051756119474
03/05/2023,22.46207503343394
04/05/2023,19.598234617282227
05/05/2023,20.950107405404623
06/05/2023,20.594218126494738
07/05/2023,15.403092152522666
08/05/2023,16.268225545378918
09/05/2023,18.457533797344645
10/05/2023,19.47221167094165
11/05/2023,20.588390977327407
12/05/2023,22.26758613643137
13/05/2023,20.68404058777906
14/05/2023,19.969743425389932
15/05/2023,20.475655785286367
16/05/2023,20.76767967417809
17/05/2023,16.806442346703225
18/05/2023,16.79360736892221
19/05/2023,17.899746294429015
20/05/2023,17.772827500859034
21/05/2023,18.21282296889975
22/05/2023,19.041633506097213
23/05/2023,19.418460824021704
24/05/2023,20.427796992174034
25/05/2023,19.707155476968328
26/05/2023,16.485558758535173
27/05/2023,16.87634281115516
28/05/2023,16.30497493435664
29/05/2023,19.679118259457912
30/05/2023,20.07868014470602
31/05/2023,20.274653217621413
01/06/2023,20.8999322221888
02/06/2023,20.555771065205903
03/06/2023,22.78634402943108
04/06/2023,17.862564137127425
05/06/2023,17.720649617350112
06/06/2023,18.9240346211939
07/06/2023,20.257423188685628
08/06/2023,16.908319092954013
09/06/2023,18.703250678279566
10/06/2023,17.72204117031927
11/06/2023,18.001001492509964
12/06/2023,18.808093607397243
13/06/2023,19.247756307808768
14/06/2023,17.084911282496527
15/06/2023,17.322873309219336
16/06/2023,18.62512705191027
17/06/2023,18.76625284075478
18/06/2023,18.22156988615679
19/06/2023,16.14485480038629
20/06/2023,14.421043837678976
21/06/2023,15.896452336640026
22/06/2023,14.797741944349934
23/06/2023,17.420165848583316
24/06/2023,18.671903635027924
25/06/2023,19.089106791616402
26/06/2023,17.798076078054464
27/06/2023,16.965219242377124
28/06/2023,11.608977945002893
29/06/2023,14.659392152251383
30/06/2023,17.066346563579803
01/07/2023,17.240149963036387
02/07/2023,17.06114619627605
03/07/2023,17.022856910367413
04/07/2023,14.957239845517428
05/07/2023,19.653848593291045
06/07/2023,16.720152090962216
07/07/2023,17.098743978836303
08/07/2023,18.22137442953314
09/07/2023,17.44688376403405
10/07/2023,18.40419995825458
11/07/2023,18.921417043742885
12/07/2023,19.178157461111194
13/07/2023,20.13542445690547
14/07/2023,21.520133046439952
15/07/2023,22.333478096734762
16/07/2023,17.29789480694995
17/07/2023,18.58080296682218
18/07/2023,20.08252607407818
19/07/2023,15.707873332874863
20/07/2023,17.64413852743181
21/07/2023,17.824621630477363
22/07/2023,16.151317525218218
23/07/2023,16.89209347940795
24/07/2023,16.8732497849418
25/07/2023,18.348860064790752
26/07/2023,19.998772927703293
27/07/2023,19.926571094459913
28/07/2023,22.283193713129542
29/07/2023,22.10819207444404
30/07/2023,23.71512012377706
31/07/2023,21.778054144514947
01/08/2023,20.607239550889624
02/08/2023,18.513254232026608
03/08/2023,21.130302389144806
04/08/2023,22.460623718280182
05/08/2023,17.729354073438152
06/08/2023,16.447495183062568
07/08/2023,16.23620240326429
08/08/2023,18.327812404257187
09/08/2023,20.025189770936358
10/08/2023,21.833829411849496
11/08/2023,18.61617386158324
12/08/2023,20.31984062056093
13/08/2023,17.496670496558085
14/08/2023,15.527648233195096
15/08/2023,16.329199155369476
16/08/2023,17.182250649920647
17/08/2023,19.92878828191152
18/08/2023,17.35240749738019
19/08/2023,17.86293890119793
20/08/2023,21.0787981565516
21/08/2023,20.829755944934274
22/08/2023,23.472165747107645
23/08/2023,18.016544500361025
24/08/2023,18.877382312846038
25/08/2023,20.702715067027235
26/08/2023,20.077313726484928
27/08/2023,20.5735145328655
28/08/2023,20.654853136802267
29/08/2023,22.120147635389603
30/08/2023,24.60775575729149
31/08/2023,19.1679251193007
01/09/2023,17.778863335095085
02/09/2023,17.915692858859412
03/09/2023,19.433232649941104
04/09/2023,21.332976168108623
05/09/2023,23.146243219665777
06/09/2023,21.302573179273615
07/09/2023,25.777989217742256
08/09/2023,18.122516401082034
09/09/2023,17.413913337204292
10/09/2023,18.186241748073005
11/09/2023,19.10885943592127
12/09/2023,20.21415088005835
13/09/2023,22.607416215300205
14/09/2023,24.83411805036789
15/09/2023,27.253564990364087
16/09/2023,30.908262915965317
17/09/2023,30.84340835503896
18/09/2023,32.00583497657507
19/09/2023,32.76774733514155
20/09/2023,31.870965521437107
21/09/2023,22.004616055328256
22/09/2023,18.39075060211707
23/09/2023,19.7034762627776
24/09/2023,20.833538195581017
25/09/2023,24.926102767661906
26/09/2023,22.31110752320177
27/09/2023,23.475593423574157
28/09/2023,22.19339231489512
29/09/2023,27.526504784031534
30/09/2023,27.895477106727856
01/10/2023,33.99158000233834
02/10/2023,24.539641031958727
03/10/2023,32.473800198670794
04/10/2023,25.08507437811443
05/10/2023,20.428917959718046
06/10/2023,20.505106611000294
07/10/2023,18.754230245598713
08/10/2023,20.955545058455638
09/10/2023,24.693330995327827
10/10/2023,22.456897555339648
11/10/2023,25.00909356854251
12/10/2023,30.55116131174911
13/10/2023,22.51099745955565
14/10/2023,26.65141156430913
15/10/2023,24.243862605163784
16/10/2023,24.580235595249455
17/10/2023,18.363033399161164
18/10/2023,21.168813477696684
19/10/2023,23.00260308142926
20/10/2023,26.343659406970072
21/10/2023,27.17523074027348
22/10/2023,27.57398514364409
23/10/2023,26.74103911473872
24/10/2023,29.235572224598716
25/10/2023,23.571258938075758
26/10/2023,16.712244158239972
27/10/2023,18.2692196090359
28/10/2023,20.649950404158492
29/10/2023,25.99172123095347
30/10/2023,31.482167424101576
31/10/2023,27.31116893715293
01/11/2023,21.749049920088545
02/11/2023,23.007639001995546
03/11/2023,23.595801095350396
04/11/2023,21.111928091405108
05/11/2023,19.55051877749397
06/11/2023,22.215809267245042
07/11/2023,25.040016960602983
08/11/2023,26.735691490649746
09/11/2023,26.473016263986455
10/11/2023,26.080525191248057
11/11/2023,29.667606776186727
12/11/2023,27.10682655138978
13/11/2023,23.32078210242877
14/11/2023,26.20578818172036
15/11/2023,25.58273453051345
16/11/2023,26.7291791512193
17/11/2023,22.342878080741777
18/11/2023,24.968883312010878
19/11/2023,27.742917523011357
20/11/2023,25.99884586480586
21/11/2023,25.275886893506854
22/11/2023,25.459483236088857
23/11/2023,24.090999033410192
24/11/2023,23.173600420719193
25/11/2023,23.710122492310703
26/11/2023,29.700953587713684
27/11/2023,26.24371234895692
28/11/2023,21.961597936727795
29/11/2023,25.563454704709823
30/11/2023,27.148111755839512
01/12/2023,26.479982072141254
02/12/2023,25.346881656936926
03/12/2023,25.919279226817853
04/12/2023,25.40624239761334
05/12/2023,31.906617464346812
06/12/2023,27.074379796537002
07/12/2023,29.616677925384085
08/12/2023,33.94559644745743
09/12/2023,38.48583376365015
10/12/2023,27.64326335790155
11/12/2023,29.704248744613928
12/12/2023,28.892386885631172
13/12/2023,30.696442685479283
14/12/2023,36.502063970104736
15/12/2023,27.552232995822425
16/12/2023,32.94096747294796
17/12/2023,26.77575770294622
18/12/2023,29.556727890115166
19/12/2023,32.23102109777153
20/12/2023,19.603007033576528
21/12/2023,22.600323868146017
22/12/2023,24.330618911816924
23/12/2023,25.369007759269387
24/12/2023,24.009858521702583
25/12/2023,26.326209090284163
26/12/2023,27.76802065286724
27/12/2023,25.819541682431016
28/12/2023,29.37898943216628
29/12/2023,25.6868136482959
30/12/2023,26.571527012731032
31/12/2023,21.538385901309844
