date,windspeed (ms^-1),u-component(ms^-1),v-component(ms^-1),angle(0deg=North),rough-direction
01/01/2023,5.240926352065804,-2.941666666666666,-4.3375,214.144886652229,N
02/01/2023,7.184312094959252,-2.9791666666666674,-6.537500000000001,204.4989569517835,N
03/01/2023,3.751057721200486,-2.379166666666667,-2.9000000000000004,219.36553251147058,N
04/01/2023,10.041615663770889,1.5791666666666666,9.916666666666666,9.048020633772675,S
05/01/2023,12.229186541721498,3.054166666666667,11.841666666666667,14.462367348592826,S
06/01/2023,11.403897969066929,-1.2666666666666664,11.33333333333333,353.6228193763926,SE
07/01/2023,7.2259755204555045,0.3666666666666667,7.216666666666665,2.908600845748281,S
08/01/2023,3.868857138168267,0.6333333333333333,3.816666666666666,9.421744467279286,S
09/01/2023,3.3093354905311263,-0.4458333333333333,3.279166666666667,352.25757684721276,SE
10/01/2023,5.28884110914459,-0.9874999999999999,5.195833333333333,349.23892872319175,SE
11/01/2023,2.629576037860265,-2.0541666666666667,-1.6416666666666668,231.36854897176232,NE
12/01/2023,4.5141636668502745,-3.2375000000000003,-3.1458333333333335,225.82272879460479,NE
13/01/2023,6.602884996558534,-4.520833333333334,-4.8125,223.21008939175394,N
14/01/2023,7.6696382375210135,-3.216666666666667,-6.9624999999999995,204.79688057139822,N
15/01/2023,3.802712847428793,-2.6,-2.775,223.135214740661,N
16/01/2023,2.6262364812704044,-2.3208333333333333,-1.229166666666667,242.0932773393933,NE
17/01/2023,6.1917185394866125,-2.4666666666666672,-5.679166666666667,203.47704267089554,N
18/01/2023,0.4692081094780863,-0.35000000000000014,-0.3124999999999995,228.2397002961022,NE
19/01/2023,9.49601981680278,-0.975,9.445833333333333,354.10679344380486,SE
20/01/2023,4.412232443886982,-3.0333333333333337,3.204166666666666,316.5688309001422,SE
21/01/2023,4.8689153623323085,-4.720833333333333,-1.1916666666666667,255.8329444773688,NE
22/01/2023,3.515150739615901,-2.245833333333333,2.704166666666666,320.2900812053713,SE
23/01/2023,3.468033584676544,1.9208333333333334,2.8874999999999997,33.632790857775305,S
24/01/2023,3.724424358952073,-2.5208333333333335,-2.7416666666666667,222.59707385202458,N
25/01/2023,3.4621214193355816,-1.3708333333333336,-3.1791666666666667,203.32535088097586,N
26/01/2023,3.5214940208509353,-0.30416666666666664,3.5083333333333333,355.04494146189046,SE
27/01/2023,1.1134437320513526,-1.1125,0.0458333333333328,272.3591661325816,E
28/01/2023,6.9341157911845945,-3.170833333333333,-6.166666666666667,207.21173770013613,N
29/01/2023,2.388027137850638,-0.5958333333333334,-2.3125,194.4484362093288,N
30/01/2023,8.77142812710045,2.920833333333334,8.270833333333334,19.450602941059735,S
31/01/2023,9.510360761062408,3.6166666666666667,8.795833333333333,22.351461904917414,S
01/02/2023,2.514489262255857,-1.9500000000000002,1.5875000000000006,309.1491236672707,E
02/02/2023,5.155783228030874,0.6666666666666665,-5.112500000000002,172.57058832789338,NW
03/02/2023,3.932803636649616,3.6,1.583333333333333,66.25939546509342,SW
04/02/2023,7.518986384480289,7.387499999999998,1.3999999999999997,79.26917045459082,SW
05/02/2023,3.4339046854694275,-3.245833333333333,-1.1208333333333333,250.94946403343837,NE
06/02/2023,3.813410638056758,-2.3541666666666674,-3.0,218.1220650210479,N
07/02/2023,3.0597323094603484,-2.7291666666666665,1.383333333333334,296.8790931087187,E
08/02/2023,6.241701435150158,-6.154166666666666,-1.0416666666666667,260.39305530184004,NE
09/02/2023,5.553502398386885,-3.366666666666666,-4.416666666666667,217.31697448658315,N
10/02/2023,4.008333333333335,-0.25833333333333347,-4.000000000000001,183.69522053198918,N
11/02/2023,3.145571181129996,-0.32083333333333325,-3.129166666666667,185.85407772100044,N
12/02/2023,9.479994469349068,-0.4166666666666667,9.470833333333335,357.48091260980107,SE
13/02/2023,6.2720416886723935,0.3458333333333334,6.2625,3.1608279458320467,S
14/02/2023,2.400296567324778,-1.3458333333333334,1.9875,325.8961521411411,SE
15/02/2023,4.314804134862001,-0.9708333333333329,-4.204166666666667,193.0029109116491,N
16/02/2023,6.23446541635911,-1.875,-5.945833333333333,197.50250630962245,N
17/02/2023,7.336212739630107,-2.029166666666667,-7.049999999999998,196.05714443201657,N
18/02/2023,0.444487845103153,0.04999999999999997,0.4416666666666667,6.458816378718652,S
19/02/2023,0.9852030247619015,-0.5750000000000001,-0.7999999999999998,215.7066914006029,N
20/02/2023,5.3367957510934305,-2.3666666666666667,-4.783333333333334,206.32498646662236,N
21/02/2023,8.791508687364189,-3.700000000000001,7.9750000000000005,335.11106458672464,SE
22/02/2023,7.28406031840911,-5.070833333333334,5.229166666666667,315.88069099891527,SE
23/02/2023,4.450665134436526,-4.404166666666668,0.6416666666666668,278.28940438902566,E
24/02/2023,5.252342400724123,-2.900000000000001,-4.379166666666666,213.51357943440362,N
25/02/2023,7.0415199688861385,-1.0791666666666668,-6.958333333333335,188.8157585054028,N
26/02/2023,1.1551815634108975,-0.7999999999999998,-0.8333333333333339,223.83086067209257,N
27/02/2023,4.1777290648017,-1.1916666666666669,4.004166666666666,343.42664426507145,SE
28/02/2023,3.128819887575648,-0.7333333333333324,-3.0416666666666674,193.55508867188325,N
01/03/2023,6.317377103847946,-0.40833333333333327,6.30416666666667,356.2940160530978,SE
02/03/2023,2.561337812333407,-1.4958333333333327,-2.079166666666666,215.73270805824282,N
03/03/2023,3.864647910511671,-2.820833333333334,2.641666666666666,313.12140686539794,E
04/03/2023,4.654621732452834,-2.6583333333333337,-3.820833333333333,214.82815034609607,N
05/03/2023,8.794309436915569,-1.9333333333333333,-8.579166666666667,192.69958448959736,N
06/03/2023,1.9515173939498691,1.8583333333333334,-0.5958333333333331,107.77729488951516,W
07/03/2023,2.108782066870722,0.2333333333333334,-2.095833333333333,173.64730644771788,NW
08/03/2023,3.767074553873927,3.5708333333333333,1.2000000000000002,71.42476798184835,SW
09/03/2023,1.6826370259539378,-1.1666666666666667,1.2125000000000006,316.103635071187,SE
10/03/2023,5.9353490255886,-2.179166666666666,-5.520833333333332,201.53999137038986,N
11/03/2023,2.136082213357487,-0.9083333333333332,1.9333333333333327,334.83456724246236,SE
12/03/2023,6.906973629761607,-4.5791666666666675,5.170833333333333,318.47266483226036,SE
13/03/2023,5.2149707706648645,-5.095833333333333,1.1083333333333334,282.27060852669564,E
14/03/2023,1.8469569567263888,-1.1750000000000007,-1.4250000000000005,219.50767544287257,N
15/03/2023,1.6605355979990981,0.6666666666666669,-1.5208333333333333,156.32946151527955,NW
16/03/2023,3.9673778249059617,3.6041666666666674,-1.6583333333333325,114.70789696498022,W
17/03/2023,3.334200408060546,-2.0124999999999997,-2.658333333333333,217.12766247297776,N
18/03/2023,6.252800761347758,-1.1291666666666669,-6.1499999999999995,190.4038794852876,N
19/03/2023,5.346263622589353,-0.5208333333333334,5.320833333333334,354.4093745853482,SE
20/03/2023,7.8468965025812745,-3.554166666666667,6.9958333333333345,333.06758599982925,SE
21/03/2023,3.556930344021685,-2.2041666666666666,-2.7916666666666665,218.29293579226572,N
22/03/2023,5.085936833290621,0.5291666666666667,-5.058333333333334,174.02784809800158,NW
23/03/2023,2.443674515742407,1.4333333333333333,1.9791666666666663,35.912451579557214,S
24/03/2023,3.889988931718044,-2.5833333333333335,2.908333333333333,318.3868469922308,SE
25/03/2023,4.215836957236367,-3.524999999999999,-2.3124999999999996,236.73398888851773,NE
26/03/2023,5.750223425610908,-0.7583333333333336,-5.7,187.57818221806377,N
27/03/2023,3.516824641001531,3.5166666666666657,-0.03333333333333325,90.54307169372379,W
28/03/2023,5.575059167598333,2.2041666666666666,-5.120833333333334,156.71144562778142,NW
29/03/2023,5.039581180239309,4.966666666666668,-0.8541666666666662,99.75826080525104,W
30/03/2023,4.6470588817014145,4.1000000000000005,2.1874999999999996,61.91844727632507,SW
31/03/2023,2.3106824689303855,0.29583333333333345,2.2916666666666665,7.35568475849912,S
01/04/2023,7.794772108421274,-0.9083333333333332,7.741666666666667,353.3080558215762,SE
02/04/2023,3.685300530485946,-3.591999999999999,0.824,282.920037231677,E
03/04/2023,4.720119834283871,-3.5375,-3.1249999999999996,228.54287112713004,NE
04/04/2023,2.802683485915279,-0.9708333333333335,2.6291666666666664,339.73307319055175,SE
05/04/2023,2.6063390938675304,-0.5583333333333332,2.545833333333333,347.630153643387,SE
06/04/2023,5.099463819854005,-1.2750000000000001,-4.9375,194.47906766703093,N
07/04/2023,5.7374258649289365,4.533333333333333,-3.5166666666666675,127.80199543642277,W
08/04/2023,11.58567122689824,11.266666666666667,2.6999999999999997,76.52350209656336,SW
09/04/2023,9.59740723812658,8.145833333333334,5.075,58.076354848058365,SW
10/04/2023,6.6323661878699065,5.1125,4.2250000000000005,50.42947301676069,SW
11/04/2023,6.465830326072248,3.9958333333333336,5.083333333333333,38.16966911774202,S
12/04/2023,2.4103113272862586,1.8458333333333339,1.55,49.97884155603924,SW
13/04/2023,7.547669112234439,-0.39166666666666666,7.537500000000001,357.0254484666037,SE
14/04/2023,3.279738408437139,1.3625,2.983333333333333,24.54636538018995,S
15/04/2023,7.930878690634193,-1.158333333333333,-7.845833333333332,188.39829521740825,N
16/04/2023,5.618219678965135,5.291666666666665,1.8875000000000002,70.36904280209976,SW
17/04/2023,2.642606299764601,-1.3791666666666664,2.254166666666667,328.54045677696996,SE
18/04/2023,3.9775847640943565,-0.5333333333333333,-3.941666666666667,187.7056969347945,N
19/04/2023,4.3500339238779375,-1.5333333333333334,4.070833333333333,339.3604520218608,SE
20/04/2023,7.034685888904746,-0.6083333333333335,7.008333333333333,355.03907898235104,SE
21/04/2023,5.627468594117411,0.8249999999999998,5.566666666666667,8.430077516459884,S
22/04/2023,2.68956961654132,-0.6041666666666666,2.6208333333333336,347.0186892411729,SE
23/04/2023,5.5418875269271854,-2.5166666666666666,4.9375,332.9918497451986,SE
24/04/2023,2.8633974818192613,-2.2791666666666663,-1.7333333333333334,232.74657987251848,NE
25/04/2023,2.863182233110565,-0.9874999999999998,-2.6875000000000004,200.17544523081665,N
26/04/2023,5.8672007924468454,-2.1833333333333336,-5.445833333333334,201.84674439408445,N
27/04/2023,6.6804025161495915,-1.033333333333333,-6.600000000000001,188.8983130644626,N
28/04/2023,4.858447683045366,0.0333333333333334,-4.8583333333333325,179.6068961887641,NW
29/04/2023,4.342388375716244,1.2916666666666665,4.145833333333333,17.304829645906512,S
30/04/2023,5.558909577825893,5.541666666666667,0.4375,85.48601154199875,SW
01/05/2023,7.1327151211863224,6.875000000000001,1.9000000000000004,74.55113670043175,SW
02/05/2023,6.4432956650907895,6.287499999999999,-1.4083333333333332,102.62525839368591,W
03/05/2023,8.984064789330544,8.929166666666665,0.9916666666666668,83.66274273703314,SW
04/05/2023,4.02577847889214,1.4749999999999999,3.745833333333334,21.49307461423633,S
05/05/2023,3.9884599158071024,2.4625,-3.1374999999999997,141.87302993834146,NW
06/05/2023,3.359245637044127,2.8749999999999996,1.7375000000000005,58.85342411544941,SW
07/05/2023,13.135012715173813,11.2125,6.841666666666665,58.60920595936514,SW
08/05/2023,12.90302841820908,8.704166666666667,9.525,42.421794457826906,S
09/05/2023,9.203962952325362,4.9125000000000005,7.783333333333334,32.25833092484077,S
10/05/2023,4.959798453006377,0.6833333333333335,4.9125000000000005,7.919081665795445,S
11/05/2023,3.0649366723564713,0.3416666666666666,-3.045833333333334,173.59959652778065,NW
12/05/2023,1.3535575553169346,0.2958333333333334,1.3208333333333335,12.624460006787976,S
13/05/2023,2.8533666762070538,-2.0791666666666666,1.9541666666666668,313.22487253778803,E
14/05/2023,0.31942330847951594,-0.1624999999999999,0.2750000000000001,329.420773127511,SE
15/05/2023,1.095453039208487,1.0833333333333333,-0.1625000000000001,98.53076560994813,W
16/05/2023,8.870011313095631,1.4541666666666664,8.750000000000002,9.435773852749081,S
17/05/2023,9.655529683669469,2.170833333333333,9.408333333333333,12.992763579137348,S
18/05/2023,9.040135238971201,3.6208333333333336,8.283333333333333,23.611232278407726,S
19/05/2023,5.071476951758947,4.733333333333333,1.820833333333333,68.95910929077905,SW
20/05/2023,8.826515647310792,8.820833333333335,-0.3166666666666667,92.05602739924286,W
21/05/2023,8.49257539298625,6.991666666666666,4.820833333333334,55.41329709638634,SW
22/05/2023,2.362680034292507,2.3625,0.029166666666666674,89.29268063145574,SW
23/05/2023,1.7089328216430535,1.1958333333333333,-1.2208333333333332,135.5926938186167,NW
24/05/2023,3.203451372261556,1.2875,-2.9333333333333336,156.30234700023647,NW
25/05/2023,3.485398610234161,1.9458333333333335,-2.891666666666666,146.06296943659396,NW
26/05/2023,7.273784023998633,4.254166666666666,5.899999999999999,35.793307528665686,S
27/05/2023,6.300657207783962,6.0874999999999995,1.6249999999999998,75.0539385334879,SW
28/05/2023,7.0915503809502445,7.070833333333334,0.5416666666666666,85.61936820830891,SW
29/05/2023,8.47408221841424,8.258333333333331,1.9000000000000004,77.04339175381772,SW
30/05/2023,6.268882586943936,6.233333333333333,-0.6666666666666666,96.10468487692889,W
31/05/2023,4.554275311299386,3.0625,-3.370833333333334,137.7439415489265,NW
01/06/2023,0.47987266829626557,0.16666666666666663,0.44999999999999996,20.32313682966294,S
02/06/2023,2.8757728429840292,-0.06666666666666687,-2.8750000000000004,181.328359732639,N
03/06/2023,6.074619901232047,-1.7375,5.820833333333334,343.3798051455701,SE
04/06/2023,4.556683888043535,-4.245833333333333,1.6541666666666668,291.28577112143233,E
05/06/2023,4.114308535127406,-2.495833333333333,-3.2708333333333335,217.34570744089686,N
06/06/2023,5.188706352368682,-0.5208333333333334,-5.1625,185.76095297867778,N
07/06/2023,7.205960592145613,-1.3458333333333332,-7.079166666666667,190.76415112814598,N
08/06/2023,5.544923854802296,3.9083333333333328,-3.933333333333334,135.18266392793876,NW
09/06/2023,7.573998375289562,7.470833333333335,1.2458333333333333,80.53249593619462,SW
10/06/2023,2.5335320645735315,2.3791666666666664,0.8708333333333335,69.89613537494827,SW
11/06/2023,1.6031923448059637,0.7583333333333333,-1.4124999999999999,151.76984276481832,NW
12/06/2023,4.9640443300912525,1.1666666666666667,-4.825,166.4069967984608,NW
13/06/2023,6.228209235227873,5.4875,-2.945833333333333,118.22806519212195,W
14/06/2023,10.212690396701982,9.954166666666666,2.283333333333333,77.08072393463853,SW
15/06/2023,6.467745829198232,6.2,1.8416666666666668,73.45631593533143,SW
16/06/2023,2.3717558252156663,1.6749999999999998,-1.679166666666667,135.07117484477158,NW
17/06/2023,4.380104165428032,1.6375,-4.0625,158.04677375312016,NW
18/06/2023,7.373217769588645,7.370833333333331,-0.18750000000000003,91.4571815460941,W
19/06/2023,8.346009109481942,8.279166666666667,1.0541666666666667,82.74370987981227,SW
20/06/2023,6.803737994253193,4.737500000000001,4.883333333333334,44.131572665222656,S
21/06/2023,1.579958025110513,1.3500000000000003,0.8208333333333333,58.699365787892624,SW
22/06/2023,5.502729751879718,2.4958333333333336,-4.904166666666666,153.0275017902834,NW
23/06/2023,6.613782431827914,6.104166666666667,-2.5458333333333334,112.63930136389732,W
24/06/2023,4.8485536216713365,2.1583333333333337,-4.341666666666668,153.5670679880901,NW
25/06/2023,6.656535270360666,5.783333333333332,-3.295833333333334,119.6781548758126,W
26/06/2023,9.269903511424005,9.1,1.7666666666666668,79.01331249991065,SW
27/06/2023,6.1418772578097,6.1125,0.6,84.3938340485334,SW
28/06/2023,7.687233509382799,6.320833333333334,4.374999999999999,55.31073887348077,SW
29/06/2023,10.10004211349856,9.929166666666667,1.8499999999999999,79.44568453530941,SW
30/06/2023,9.991468582968393,9.749999999999998,2.183333333333333,77.37789365508876,SW
01/07/2023,7.201134411018554,4.454166666666667,5.658333333333332,38.209362734507025,S
02/07/2023,4.844383919091833,1.6166666666666665,4.5666666666666655,19.494706356920396,S
