date,windspeed (ms^-1),u-component(ms^-1),v-component(ms^-1),angle(0deg=North),rough-direction
03/07/2023,2.8211041228962506,-0.8708333333333337,-2.6833333333333336,197.9800175839497,N
04/07/2023,3.7007154901301025,1.6666666666666667,-3.304166666666666,153.2330007888189,NW
05/07/2023,6.270411115354045,6.266666666666667,0.2166666666666667,88.01981768103404,SW
06/07/2023,6.064635935303765,5.9624999999999995,-1.1083333333333334,100.53018359054654,W
07/07/2023,7.754714068086442,7.670833333333333,-1.1375,98.43486426457706,W
08/07/2023,9.979492861752936,9.766666666666667,-2.0500000000000003,101.85416032690426,W
09/07/2023,9.721222666871121,9.645833333333332,1.2083333333333333,82.859753513362,SW
10/07/2023,6.174963450184227,6.137499999999998,0.6791666666666666,83.6854248453101,SW
11/07/2023,2.6405261733643584,2.6166666666666667,-0.3541666666666667,97.70815936299967,W
12/07/2023,4.212353690172646,1.429166666666667,-3.9625,160.16699616562266,NW
13/07/2023,3.824505233069733,1.8375000000000001,-3.354166666666666,151.28492247188342,NW
14/07/2023,5.266786984385155,1.0833333333333333,-5.154166666666666,168.13001800730478,NW
15/07/2023,1.6078475086621589,1.5625,-0.3791666666666671,103.64011302638288,W
16/07/2023,0.41252104323429506,-0.41250000000000003,-0.004166666666666559,269.4212744343923,NE
17/07/2023,4.782611008179064,0.5208333333333334,-4.754166666666667,173.74800642112058,NW
18/07/2023,5.310800381716908,5.200000000000001,1.0791666666666666,78.27571844270034,SW
19/07/2023,5.222628714971459,3.104166666666666,4.199999999999999,36.46763613683705,S
20/07/2023,5.581891915928783,5.199999999999999,-2.029166666666667,111.31694050172499,W
21/07/2023,8.497361722911412,3.400000000000001,7.7875000000000005,23.585942596152524,S
22/07/2023,6.570204472126842,2.6958333333333333,5.991666666666667,24.224431795156885,S
23/07/2023,7.974831285223392,0.8125000000000001,7.933333333333333,5.847614236181543,S
24/07/2023,3.835370835322764,1.2999999999999998,3.6083333333333325,19.81293206922696,S
25/07/2023,0.8588287405272113,0.7041666666666666,0.4916666666666671,55.07629747118671,SW
26/07/2023,1.757651921677833,1.7125000000000004,0.3958333333333333,76.98502223541072,SW
27/07/2023,5.31921471073399,0.7458333333333335,-5.266666666666667,171.93971633009005,NW
28/07/2023,2.32597425824105,1.7000000000000002,-1.5875000000000004,133.04007274087363,W
29/07/2023,3.476900459540876,1.3791666666666664,-3.191666666666667,156.6301086890052,NW
30/07/2023,4.20536405148895,4.141666666666667,-0.7291666666666666,99.98496020464333,W
31/07/2023,4.990786650307634,4.970833333333334,0.4458333333333333,84.8748630064963,SW
01/08/2023,3.715666905893954,-2.333333333333333,2.891666666666666,321.09937027293665,SE
02/08/2023,4.29141585027599,-0.375,-4.2749999999999995,185.01311375503582,N
03/08/2023,6.485266421324229,-0.15833333333333352,-6.483333333333334,181.39897617657402,N
04/08/2023,5.296202124583658,0.06249999999999998,-5.295833333333334,179.32384201809188,NW
05/08/2023,6.079372283477227,-0.9791666666666669,6.0,350.73135292872337,SE
06/08/2023,5.155096251391542,0.22916666666666666,5.150000000000001,2.547888667241288,S
07/08/2023,3.5056823911726207,0.9916666666666667,3.3625000000000007,16.431813689744875,S
08/08/2023,1.9682241361186479,0.15000000000000013,1.9624999999999995,4.370797037907483,S
09/08/2023,6.744757480608345,0.2041666666666666,-6.741666666666667,178.26536750244946,NW
10/08/2023,5.9673605858127186,5.875,1.0458333333333334,79.906272422833,SW
11/08/2023,2.956492972162194,2.7375000000000003,-1.1166666666666667,112.1912726835454,W
12/08/2023,4.734671905798284,3.745833333333334,2.8958333333333326,52.29306461829712,SW
13/08/2023,2.5585674431429615,-1.4124999999999996,2.1333333333333337,326.49108383815206,SE
14/08/2023,4.981720056589112,-0.329166666666667,4.970833333333334,356.21142679060324,SE
15/08/2023,3.3284808430006354,-0.5708333333333333,3.2791666666666663,350.1249760835092,SE
16/08/2023,3.5104852861740414,1.0625,-3.3458333333333328,162.38227789345507,NW
17/08/2023,2.893422257658068,-0.47500000000000014,-2.8541666666666665,189.44875786653824,N
18/08/2023,11.469889626999713,11.370833333333335,1.5041666666666664,82.46449957602813,SW
19/08/2023,8.91494629042212,8.779166666666669,1.55,79.98736641926635,SW
20/08/2023,1.455354099714415,1.1166666666666667,-0.9333333333333331,129.88958243896877,W
21/08/2023,3.267647068015626,-0.18333333333333343,-3.262500000000001,183.21630359178124,N
22/08/2023,1.6682128244854662,1.0999999999999999,-1.2541666666666664,138.74676309421335,NW
23/08/2023,5.195297018565071,-0.7999999999999999,5.133333333333334,351.14204123637165,SE
24/08/2023,2.891153292565289,0.21249999999999994,-2.8833333333333333,175.78495463339243,NW
25/08/2023,2.1242318873209465,0.525,2.058333333333333,14.308818859306138,S
26/08/2023,0.6525191568069093,0.1875,0.6249999999999999,16.699244233993625,S
27/08/2023,2.627049464492225,-0.2333333333333333,-2.6166666666666663,185.0956999195586,N
28/08/2023,4.369689236979877,-0.5625,-4.333333333333333,187.39607655971267,N
29/08/2023,4.921724093806516,-0.6458333333333337,-4.879166666666667,187.54015229401494,N
30/08/2023,2.5736815664637995,2.1541666666666672,-1.4083333333333334,123.17552563794906,W
31/08/2023,3.803984113911214,1.2166666666666668,3.604166666666666,18.653255204899367,S
01/09/2023,11.146041275318836,3.150000000000001,10.691666666666668,16.416132187939308,S
02/09/2023,5.509814475602201,1.3833333333333335,5.333333333333333,14.54066869937631,S
03/09/2023,2.3956159321653474,-1.004166666666667,-2.1750000000000003,204.78210069750435,N
04/09/2023,5.517121393645621,0.0708333333333339,-5.516666666666665,179.26436953919432,NW
05/09/2023,4.726081960191174,4.7,0.4958333333333334,83.97777397363231,SW
06/09/2023,6.443345512145759,-1.370833333333333,-6.295833333333333,192.2836634836275,N
07/09/2023,7.8000178062474825,-0.016666666666667235,-7.800000000000001,180.1224266929801,N
08/09/2023,7.53075753346088,7.404166666666669,-1.375,100.52033905602923,W
09/09/2023,2.7592584047972823,1.6375,2.220833333333333,36.40268177218575,S
10/09/2023,1.1899609003847331,0.2124999999999999,1.1708333333333334,10.286902285352372,S
11/09/2023,2.7669207965614855,0.7958333333333333,2.65,16.715772656876567,S
12/09/2023,2.539373965939025,0.8416666666666667,-2.395833333333334,160.64340303695246,NW
13/09/2023,1.045966127027491,0.7333333333333334,-0.7458333333333335,135.48417816048095,NW
14/09/2023,4.056788720431744,-0.145833333333333,-4.054166666666667,182.06011102372312,N
15/09/2023,5.222535636280736,-0.1333333333333334,-5.220833333333334,181.46294213043592,N
16/09/2023,4.592500302425442,2.754166666666667,-3.6750000000000003,143.15089559567213,NW
17/09/2023,2.162576267120101,1.5333333333333334,-1.5249999999999997,134.8438810961417,W
18/09/2023,5.951578338745296,-0.6041666666666669,-5.920833333333333,185.82634202955578,N
19/09/2023,7.4564627542525495,0.8458333333333333,-7.408333333333331,173.48656020473626,NW
20/09/2023,2.0555353790301067,1.575,1.3208333333333335,50.01598428506912,SW
21/09/2023,8.62713942869954,-0.6291666666666663,8.604166666666666,355.8177764089858,SE
22/09/2023,4.228212125447088,-1.0333333333333334,4.1000000000000005,345.85420450589703,SE
23/09/2023,1.6119400405860156,-1.6000000000000003,-0.19583333333333341,263.0219426863454,NE
24/09/2023,4.874339342698432,-0.9375000000000001,-4.783333333333334,191.08901103259603,N
25/09/2023,1.0894060563240668,-0.25833333333333347,-1.0583333333333336,193.71734631836034,N
26/09/2023,1.5894727462624552,-1.0374999999999999,1.2041666666666668,319.25208582413916,SE
27/09/2023,2.7642120134959898,-2.2208333333333328,1.645833333333334,306.54170714091913,E
28/09/2023,2.7048856260478,0.1624999999999999,-2.6999999999999997,176.55579748534672,NW
29/09/2023,1.9203994448493724,-0.7125000000000002,-1.7833333333333332,201.77832496724915,N
30/09/2023,6.684094408037304,-0.4208333333333332,-6.670833333333334,183.60975338169465,N
01/10/2023,1.927676250771451,0.07826086956521734,1.9260869565217387,2.3267653120297274,S
02/10/2023,6.0718756254646,-1.8624999999999996,-5.779166666666668,197.8630047443435,N
03/10/2023,9.716127057629494,-3.0499999999999994,-9.224999999999998,198.29508959009684,N
04/10/2023,8.152079872645999,3.5,-7.3625,154.5744265586788,NW
05/10/2023,8.08243659115245,7.925000000000002,1.5875000000000001,78.67268937076108,SW
06/10/2023,10.102063354967525,-0.2041666666666666,10.099999999999998,358.84195095538604,SE
07/10/2023,4.20595023283813,-0.7999999999999999,4.129166666666667,349.0351515920669,SE
08/10/2023,2.901965928469872,-0.7625000000000003,-2.8000000000000007,195.23347315081475,N
09/10/2023,2.038006923987802,-1.8916666666666666,0.7583333333333337,291.8449142460344,E
10/10/2023,2.009374729998254,-1.9041666666666666,0.6416666666666668,288.62280316458884,E
11/10/2023,5.591575073765491,-1.3208333333333333,-5.433333333333334,193.66345854891796,N
12/10/2023,2.9489287132034163,2.8666666666666667,-0.6916666666666677,103.56500710664093,W
13/10/2023,4.492161382774318,4.491666666666665,-0.0666666666666666,90.85033874234949,W
14/10/2023,2.8151499861365186,2.7999999999999994,0.29166666666666663,84.0531369460265,SW
15/10/2023,1.5474553484852334,0.07083333333333375,-1.5458333333333332,177.37642210721643,NW
16/10/2023,10.042393645883879,4.291666666666667,9.079166666666667,25.29981556920151,S
17/10/2023,7.350171247060242,-1.9625000000000001,7.083333333333333,344.51413834210285,SE
18/10/2023,2.5377702373890703,-2.533333333333333,-0.1500000000000001,266.6114430092765,NE
19/10/2023,5.0223338006902285,-1.4083333333333334,-4.820833333333334,196.28492247188342,N
20/10/2023,5.450982645868134,-2.6666666666666665,-4.754166666666667,209.2885673003577,N
21/10/2023,6.724553372199195,-2.4708333333333337,-6.254166666666667,201.5574869188056,N
22/10/2023,2.8529255208956608,2.85,0.12916666666666668,87.40503721114528,SW
23/10/2023,2.393103517285545,-1.6500000000000004,-1.7333333333333336,223.58905917961727,N
24/10/2023,2.4353373597010246,-0.6541666666666667,-2.3458333333333337,195.5818317918299,N
25/10/2023,8.645141538588145,-2.2083333333333335,8.358333333333333,345.20021524112354,SE
26/10/2023,11.149947838692142,-1.4583333333333333,11.054166666666667,352.48459015671807,SE
27/10/2023,6.729456908085361,-2.645833333333333,6.1875,336.847991410652,SE
28/10/2023,4.733292986917248,-1.0625,-4.612500000000001,192.97193437840903,N
29/10/2023,7.306116634558867,-1.670833333333334,-7.112500000000001,193.21993886344384,N
30/10/2023,4.754977289932917,1.7083333333333333,-4.437500000000001,158.94446576676967,NW
31/10/2023,6.267874440350573,-1.0750000000000002,6.175000000000001,350.1244039267336,SE
01/11/2023,6.3052461071890145,0.11666666666666664,6.304166666666666,1.060210652952222,S
02/11/2023,3.019180582358215,-1.8041666666666665,2.4208333333333334,323.30406085209745,SE
03/11/2023,3.711274582643782,-3.2750000000000004,1.7458333333333327,298.06113524279453,E
04/11/2023,6.557503388824474,-5.5,3.5708333333333346,302.99334318292836,E
05/11/2023,4.265415262446449,-4.166666666666667,0.9125,282.3527563871864,E
06/11/2023,4.233759821036407,-2.1166666666666667,-3.6666666666666674,209.99666776968843,N
07/11/2023,6.68842413137139,-2.629166666666667,-6.150000000000001,203.1470360429281,N
08/11/2023,6.258308366572481,-2.2125,-5.854166666666667,200.7033807261946,N
09/11/2023,4.812622653559654,-0.7208333333333331,-4.758333333333334,188.61416195087574,N
10/11/2023,7.828921630013223,-3.683333333333333,-6.908333333333334,208.06531195880535,N
11/11/2023,1.7247836015634601,-0.5541666666666673,-1.6333333333333326,198.74134044519275,N
12/11/2023,6.110187588045977,-0.9125000000000001,6.041666666666667,351.4112759721706,SE
13/11/2023,1.4528049976205037,-0.5958333333333333,-1.3250000000000002,204.21276015299884,N
14/11/2023,0.8169323547407227,-0.8166666666666665,0.020833333333333592,271.4613100908812,E
15/11/2023,2.7017002105670005,0.09583333333333337,2.6999999999999997,2.032793136085511,S
16/11/2023,8.557698369824031,-1.3791666666666664,8.445833333333333,350.7257125735613,SE
17/11/2023,2.7263153043785824,-0.22916666666666666,2.7166666666666655,355.17818264249036,SE
18/11/2023,7.632471294119327,-2.5208333333333335,-7.204166666666667,199.285617845153,N
19/11/2023,7.725015731735151,-3.204166666666667,-7.029166666666668,204.50533761151297,N
20/11/2023,5.250702664617585,-2.983333333333333,-4.320833333333332,214.62326425965745,N
21/11/2023,4.8175784892412485,1.2125,4.6625,14.577093792306476,S
22/11/2023,7.623870590308954,1.7999999999999998,7.408333333333334,13.656504996416473,S
23/11/2023,6.087916367234724,-2.4458333333333333,5.575,336.31224198358075,SE
24/11/2023,6.104790923710839,-2.291666666666667,-5.658333333333334,202.04830992302274,N
25/11/2023,5.422576903814069,-0.13750000000000007,-5.420833333333333,181.45300183128384,N
26/11/2023,2.0891294372430718,-1.883333333333333,0.9041666666666667,295.64512663697894,E
27/11/2023,4.2607910389712575,-4.2541666666666655,0.23750000000000018,273.1953700651065,E
28/11/2023,9.651469735514665,-7.654166666666666,-5.8791666666666655,232.4721277676085,NE
29/11/2023,3.4667968725547733,0.41666666666666674,-3.441666666666667,173.09705920379167,NW
30/11/2023,2.7695266342423532,1.9666666666666666,1.95,45.243810356104085,SW
01/12/2023,5.4206219533473385,1.825,5.104166666666667,19.674561929773972,S
02/12/2023,2.1322995542111074,1.0958333333333332,1.8291666666666664,30.925354540831197,S
03/12/2023,5.681245034223476,-0.6333333333333334,5.645833333333335,353.5994822754368,SE
04/12/2023,3.9810139691066415,-1.6083333333333332,-3.641666666666666,203.8285352176526,N
05/12/2023,1.725145927805014,-0.3166666666666666,-1.6958333333333335,190.5771509964796,N
06/12/2023,1.3930507089757282,-0.8041666666666667,1.1375000000000004,324.74122852839486,SE
07/12/2023,3.1740949059885124,-1.5333333333333332,-2.779166666666667,208.8865817669107,N
08/12/2023,6.299714775289433,-2.337499999999999,-5.8500000000000005,201.7802982936767,N
09/12/2023,4.914118336769859,-1.2750000000000001,4.745833333333333,344.9621840964178,SE
10/12/2023,1.420692808300076,-1.0958333333333334,-0.9041666666666669,230.4741282006092,NE
11/12/2023,2.8146720008239368,-2.2833333333333337,1.6458333333333333,305.78417334362194,E
12/12/2023,4.275008122149529,-2.558333333333333,-3.4250000000000007,216.75821010794604,N
13/12/2023,6.330861633915069,-1.8375000000000004,-6.058333333333334,196.8726155397337,N
14/12/2023,2.3296175771047825,-0.04583333333333341,2.329166666666667,358.8726793490789,SE
15/12/2023,4.881222880135219,-1.7458333333333333,-4.558333333333334,200.95674850436873,N
16/12/2023,4.49604957774662,-3.7833333333333337,2.4291666666666663,302.70332261734313,E
17/12/2023,4.206338223443284,-3.9250000000000007,-1.5125,248.92581576888887,NE
18/12/2023,1.9617523345779975,-1.5583333333333333,-1.191666666666667,232.59464336859145,NE
19/12/2023,4.954229744482094,-0.024999999999999953,4.9541666666666675,359.7108732051456,SE
20/12/2023,10.891976691583583,1.4125000000000003,10.800000000000002,7.451252137248144,S
21/12/2023,11.669051095621365,3.1291666666666664,11.241666666666665,15.554774458846467,S
22/12/2023,7.612717794731538,0.9083333333333333,7.558333333333333,6.852737029522608,S
23/12/2023,2.4713075711272996,-2.291666666666667,-0.9249999999999998,248.01920544068923,NE
24/12/2023,6.395838762212681,-6.241666666666668,1.3958333333333333,282.60573105261363,E
25/12/2023,5.81107808175232,-5.033333333333333,-2.9041666666666663,240.01562333189025,NE
26/12/2023,1.3802991322334606,-1.375,0.12083333333333306,275.02218193425523,E
27/12/2023,1.4498862503275523,1.2458333333333336,0.7416666666666668,59.23391171108993,SW
28/12/2023,2.6902634371211884,-2.4625,1.0833333333333333,293.7462455118942,E
29/12/2023,1.5063119512386685,-0.3249999999999998,1.4708333333333334,347.5399540694331,SE
30/12/2023,6.638181331425716,-3.795833333333334,5.445833333333332,325.12288350923046,SE
31/12/2023,3.4593497502340584,-3.4499999999999997,-0.2541666666666667,265.78654594246893,NE
01/01/2024,6.1167943901287956,-2.5625,-5.554166666666666,204.76696285641117,N